;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1472	0xBF00    NOP
0x1474	0x04084001  	CS_CSCTL1+0
; end of _CS_GetClocksFrequency
__Lib_System_MSP432P_CS_ComputeClockFrequency:
;__Lib_System_MSP432P.c, 526 :: 		
; divider start address is: 4 (R1)
; source start address is: 0 (R0)
0x06A8	0xB081    SUB	SP, SP, #4
0x06AA	0xF8CDE000  STR	LR, [SP, #0]
0x06AE	0x4602    MOV	R2, R0
; divider end address is: 4 (R1)
; source end address is: 0 (R0)
; source start address is: 8 (R2)
; divider start address is: 4 (R1)
;__Lib_System_MSP432P.c, 529 :: 		
0x06B0	0x4608    MOV	R0, R1
; divider end address is: 4 (R1)
0x06B2	0xF7FFFFDB  BL	__Lib_System_MSP432P_CS_GetDividerValue+0
; calcDivider start address is: 12 (R3)
0x06B6	0xB2C3    UXTB	R3, R0
;__Lib_System_MSP432P.c, 531 :: 		
0x06B8	0xE071    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency48
; source end address is: 8 (R2)
;__Lib_System_MSP432P.c, 533 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency50:
;__Lib_System_MSP432P.c, 534 :: 		
0x06BA	0x4A42    LDR	R2, [PC, #264]
0x06BC	0x6812    LDR	R2, [R2, #0]
0x06BE	0xF0020201  AND	R2, R2, #1
0x06C2	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency51
;__Lib_System_MSP432P.c, 535 :: 		
0x06C4	0xF2400001  MOVW	R0, #1
0x06C8	0xF7FFFFD8  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 536 :: 		
0x06CC	0x4A3D    LDR	R2, [PC, #244]
0x06CE	0x6812    LDR	R2, [R2, #0]
0x06D0	0xF0020201  AND	R2, R2, #1
0x06D4	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency52
;__Lib_System_MSP432P.c, 537 :: 		
0x06D6	0x4A3C    LDR	R2, [PC, #240]
0x06D8	0x6812    LDR	R2, [R2, #0]
0x06DA	0xF4024200  AND	R2, R2, #32768
0x06DE	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency53
;__Lib_System_MSP432P.c, 538 :: 		
0x06E0	0xF44F32FA  MOV	R2, #128000
0x06E4	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x06E8	0x4610    MOV	R0, R2
0x06EA	0xE066    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency53:
;__Lib_System_MSP432P.c, 540 :: 		
; calcDivider start address is: 12 (R3)
0x06EC	0xF2480200  MOVW	R2, #32768
0x06F0	0xFBB2F2F3  UDIV	R2, R2, R3
0x06F4	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x06F6	0xB290    UXTH	R0, R2
0x06F8	0xE05F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 541 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency52:
;__Lib_System_MSP432P.c, 542 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency51:
;__Lib_System_MSP432P.c, 543 :: 		
0x06FA	0x4A34    LDR	R2, [PC, #208]
0x06FC	0x6812    LDR	R2, [R2, #0]
0x06FE	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0702	0x4610    MOV	R0, R2
0x0704	0xE059    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 546 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency55:
;__Lib_System_MSP432P.c, 547 :: 		
; calcDivider start address is: 12 (R3)
0x0706	0x4A2F    LDR	R2, [PC, #188]
0x0708	0x6812    LDR	R2, [R2, #0]
0x070A	0xF0020202  AND	R2, R2, #2
0x070E	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency56
;__Lib_System_MSP432P.c, 548 :: 		
0x0710	0xF2400002  MOVW	R0, #2
0x0714	0xF7FFFFB2  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 549 :: 		
0x0718	0x4A2A    LDR	R2, [PC, #168]
0x071A	0x6812    LDR	R2, [R2, #0]
0x071C	0xF0020202  AND	R2, R2, #2
0x0720	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency57
;__Lib_System_MSP432P.c, 550 :: 		
0x0722	0x4A29    LDR	R2, [PC, #164]
0x0724	0x6812    LDR	R2, [R2, #0]
0x0726	0xF4024200  AND	R2, R2, #32768
0x072A	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency58
;__Lib_System_MSP432P.c, 551 :: 		
0x072C	0xF44F32FA  MOV	R2, #128000
0x0730	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0734	0x4610    MOV	R0, R2
0x0736	0xE040    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency58:
;__Lib_System_MSP432P.c, 553 :: 		
; calcDivider start address is: 12 (R3)
0x0738	0xF2480200  MOVW	R2, #32768
0x073C	0xFBB2F2F3  UDIV	R2, R2, R3
0x0740	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0742	0xB290    UXTH	R0, R2
0x0744	0xE039    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 554 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency57:
;__Lib_System_MSP432P.c, 555 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency56:
;__Lib_System_MSP432P.c, 556 :: 		
0x0746	0x4A22    LDR	R2, [PC, #136]
0x0748	0x6812    LDR	R2, [R2, #0]
0x074A	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x074E	0x4610    MOV	R0, R2
0x0750	0xE033    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 559 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency60:
;__Lib_System_MSP432P.c, 560 :: 		
; calcDivider start address is: 12 (R3)
0x0752	0x4A20    LDR	R2, [PC, #128]
0x0754	0x6812    LDR	R2, [R2, #0]
0x0756	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x075A	0x4610    MOV	R0, R2
0x075C	0xE02D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 563 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency61:
;__Lib_System_MSP432P.c, 564 :: 		
; calcDivider start address is: 12 (R3)
0x075E	0x4A1A    LDR	R2, [PC, #104]
0x0760	0x6812    LDR	R2, [R2, #0]
0x0762	0xF4024200  AND	R2, R2, #32768
0x0766	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency62
;__Lib_System_MSP432P.c, 565 :: 		
0x0768	0xF44F32FA  MOV	R2, #128000
0x076C	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0770	0x4610    MOV	R0, R2
0x0772	0xE022    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency62:
;__Lib_System_MSP432P.c, 567 :: 		
; calcDivider start address is: 12 (R3)
0x0774	0xF2480200  MOVW	R2, #32768
0x0778	0xFBB2F2F3  UDIV	R2, R2, R3
0x077C	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x077E	0xB290    UXTH	R0, R2
0x0780	0xE01B    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 569 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency64:
;__Lib_System_MSP432P.c, 570 :: 		
; calcDivider start address is: 12 (R3)
0x0782	0xF7FFFF27  BL	__Lib_System_MSP432P_CS_getDCOFrequency+0
0x0786	0xFBB0F2F3  UDIV	R2, R0, R3
; calcDivider end address is: 12 (R3)
0x078A	0x4610    MOV	R0, R2
0x078C	0xE015    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 572 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency65:
;__Lib_System_MSP432P.c, 573 :: 		
; calcDivider start address is: 12 (R3)
0x078E	0x4A12    LDR	R2, [PC, #72]
0x0790	0x6812    LDR	R2, [R2, #0]
0x0792	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0796	0x4610    MOV	R0, R2
0x0798	0xE00F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 575 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency66:
;__Lib_System_MSP432P.c, 576 :: 		
0x079A	0x2000    MOVS	R0, #0
0x079C	0xE00D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 577 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency48:
; calcDivider start address is: 12 (R3)
; source start address is: 8 (R2)
0x079E	0x2A00    CMP	R2, #0
0x07A0	0xF43FAF8B  BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency50
0x07A4	0x2A05    CMP	R2, #5
0x07A6	0xD0AE    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency55
0x07A8	0x2A01    CMP	R2, #1
0x07AA	0xD0D2    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency60
0x07AC	0x2A02    CMP	R2, #2
0x07AE	0xD0D6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency61
0x07B0	0x2A03    CMP	R2, #3
0x07B2	0xD0E6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency64
0x07B4	0x2A04    CMP	R2, #4
0x07B6	0xD0EA    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency65
; source end address is: 8 (R2)
; calcDivider end address is: 12 (R3)
0x07B8	0xE7EF    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency66
;__Lib_System_MSP432P.c, 578 :: 		
L_end_CS_ComputeClockFrequency:
0x07BA	0xF8DDE000  LDR	LR, [SP, #0]
0x07BE	0xB001    ADD	SP, SP, #4
0x07C0	0x4770    BX	LR
0x07C2	0xBF00    NOP
0x07C4	0x04484001  	CS_CSIFG+0
0x07C8	0x04304001  	CS_CSCLKEN+0
0x07CC	0x37A02000  	__Lib_System_MSP432P_lfxtFreq+0
0x07D0	0x37A42000  	__Lib_System_MSP432P_hfxtFreq+0
0x07D4	0x00982000  	__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY+0
0x07D8	0x009C2000  	__Lib_System_MSP432P_CS_MODCLK_FREQUENCY+0
; end of __Lib_System_MSP432P_CS_ComputeClockFrequency
__Lib_System_MSP432P_CS_GetDividerValue:
;__Lib_System_MSP432P.c, 459 :: 		
; divider start address is: 0 (R0)
0x066C	0xB081    SUB	SP, SP, #4
; divider end address is: 0 (R0)
; divider start address is: 0 (R0)
;__Lib_System_MSP432P.c, 460 :: 		
0x066E	0x2101    MOVS	R1, #1
0x0670	0xB209    SXTH	R1, R1
0x0672	0x4081    LSLS	R1, R0
0x0674	0xB209    SXTH	R1, R1
; divider end address is: 0 (R0)
0x0676	0xB208    SXTH	R0, R1
;__Lib_System_MSP432P.c, 461 :: 		
L_end_CS_GetDividerValue:
0x0678	0xB001    ADD	SP, SP, #4
0x067A	0x4770    BX	LR
; end of __Lib_System_MSP432P_CS_GetDividerValue
__Lib_System_MSP432P_CS_ClearInterruptFlag:
;__Lib_System_MSP432P.c, 469 :: 		
; flags start address is: 0 (R0)
0x067C	0xB081    SUB	SP, SP, #4
; flags end address is: 0 (R0)
; flags start address is: 0 (R0)
;__Lib_System_MSP432P.c, 471 :: 		
0x067E	0x4A07    LDR	R2, [PC, #28]
0x0680	0x4907    LDR	R1, [PC, #28]
0x0682	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 472 :: 		
0x0684	0x4907    LDR	R1, [PC, #28]
0x0686	0x6809    LDR	R1, [R1, #0]
0x0688	0xEA410200  ORR	R2, R1, R0, LSL #0
; flags end address is: 0 (R0)
0x068C	0x4905    LDR	R1, [PC, #20]
0x068E	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 474 :: 		
0x0690	0x2201    MOVS	R2, #1
0x0692	0x4903    LDR	R1, [PC, #12]
0x0694	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 475 :: 		
L_end_CS_ClearInterruptFlag:
0x0696	0xB001    ADD	SP, SP, #4
0x0698	0x4770    BX	LR
0x069A	0xBF00    NOP
0x069C	0x695A0000  	#26970
0x06A0	0x04004001  	CS_CSKEY+0
0x06A4	0x04504001  	CS_CSCLRIFG+0
; end of __Lib_System_MSP432P_CS_ClearInterruptFlag
__Lib_System_MSP432P_CS_getDCOFrequency:
;__Lib_System_MSP432P.c, 483 :: 		
0x05D4	0xB082    SUB	SP, SP, #8
;__Lib_System_MSP432P.c, 486 :: 		
0x05D6	0x4817    LDR	R0, [PC, #92]
0x05D8	0x6800    LDR	R0, [R0, #0]
0x05DA	0xF40021E0  AND	R1, R0, #458752
0x05DE	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency39
;__Lib_System_MSP432P.c, 488 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency41:
;__Lib_System_MSP432P.c, 489 :: 		
0x05E0	0x4815    LDR	R0, [PC, #84]
0x05E2	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 490 :: 		
0x05E4	0xE023    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 491 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency42:
;__Lib_System_MSP432P.c, 492 :: 		
0x05E6	0x4815    LDR	R0, [PC, #84]
0x05E8	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 493 :: 		
0x05EA	0xE020    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 494 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency43:
;__Lib_System_MSP432P.c, 495 :: 		
0x05EC	0x4814    LDR	R0, [PC, #80]
0x05EE	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 496 :: 		
0x05F0	0xE01D    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 497 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency44:
;__Lib_System_MSP432P.c, 498 :: 		
0x05F2	0x4814    LDR	R0, [PC, #80]
0x05F4	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 499 :: 		
0x05F6	0xE01A    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 500 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency45:
;__Lib_System_MSP432P.c, 501 :: 		
0x05F8	0x4813    LDR	R0, [PC, #76]
0x05FA	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 502 :: 		
0x05FC	0xE017    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 503 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency46:
;__Lib_System_MSP432P.c, 504 :: 		
0x05FE	0x4813    LDR	R0, [PC, #76]
0x0600	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 505 :: 		
0x0602	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 506 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency47:
;__Lib_System_MSP432P.c, 507 :: 		
0x0604	0x2000    MOVS	R0, #0
0x0606	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 508 :: 		
0x0608	0xE011    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
L___Lib_System_MSP432P_CS_getDCOFrequency39:
0x060A	0x2900    CMP	R1, #0
0x060C	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency41
0x060E	0xF5B13F80  CMP	R1, #65536
0x0612	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency42
0x0614	0xF5B13F00  CMP	R1, #131072
0x0618	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency43
0x061A	0xF5B13F40  CMP	R1, #196608
0x061E	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency44
0x0620	0xF5B12F80  CMP	R1, #262144
0x0624	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency45
0x0626	0xF5B12FA0  CMP	R1, #327680
0x062A	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency46
0x062C	0xE7EA    B	L___Lib_System_MSP432P_CS_getDCOFrequency47
L___Lib_System_MSP432P_CS_getDCOFrequency40:
;__Lib_System_MSP432P.c, 510 :: 		
0x062E	0x9801    LDR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 511 :: 		
L_end_CS_getDCOFrequency:
0x0630	0xB002    ADD	SP, SP, #8
0x0632	0x4770    BX	LR
0x0634	0x04044001  	CS_CSCTL0+0
0x0638	0xE3600016  	#1500000
0x063C	0xC6C0002D  	#3000000
0x0640	0x8D80005B  	#6000000
0x0644	0x1B0000B7  	#12000000
0x0648	0x3600016E  	#24000000
0x064C	0x6C0002DC  	#48000000
; end of __Lib_System_MSP432P_CS_getDCOFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x10B0	0xB081    SUB	SP, SP, #4
0x10B2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x10B6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x10BA	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x10BC	0xF10901D8  ADD	R1, R9, #216
0x10C0	0x7809    LDRB	R1, [R1, #0]
0x10C2	0x458A    CMP	R10, R1
0x10C4	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x10C6	0x210C    MOVS	R1, #12
0x10C8	0xFB0AF101  MUL	R1, R10, R1
0x10CC	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x10D0	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x10D2	0xF10B0108  ADD	R1, R11, #8
0x10D6	0x7809    LDRB	R1, [R1, #0]
0x10D8	0x291F    CMP	R1, #31
0x10DA	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x10DC	0xF10B0108  ADD	R1, R11, #8
0x10E0	0x7809    LDRB	R1, [R1, #0]
0x10E2	0xB2CC    UXTB	R4, R1
0x10E4	0xF10B0106  ADD	R1, R11, #6
0x10E8	0x8809    LDRH	R1, [R1, #0]
0x10EA	0xB28B    UXTH	R3, R1
0x10EC	0xF10B0104  ADD	R1, R11, #4
0x10F0	0x8809    LDRH	R1, [R1, #0]
0x10F2	0xB28A    UXTH	R2, R1
0x10F4	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x10F8	0x4608    MOV	R0, R1
0x10FA	0xB291    UXTH	R1, R2
0x10FC	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x10FE	0xB410    PUSH	(R4)
0x1100	0xF7FFFB82  BL	_GPIO_Config+0
0x1104	0xB001    ADD	SP, SP, #4
0x1106	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x1108	0xF10B0108  ADD	R1, R11, #8
0x110C	0x7809    LDRB	R1, [R1, #0]
0x110E	0xB2CC    UXTB	R4, R1
0x1110	0xF10B0106  ADD	R1, R11, #6
0x1114	0x8809    LDRH	R1, [R1, #0]
0x1116	0xB28B    UXTH	R3, R1
0x1118	0xF10B0104  ADD	R1, R11, #4
0x111C	0x8809    LDRH	R1, [R1, #0]
0x111E	0xB28A    UXTH	R2, R1
0x1120	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x1124	0x4608    MOV	R0, R1
0x1126	0xB291    UXTH	R1, R2
0x1128	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x112A	0xB410    PUSH	(R4)
0x112C	0xF7FFFB6C  BL	_GPIO_Config+0
0x1130	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x1132	0xF10A0A01  ADD	R10, R10, #1
0x1136	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x113A	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x113C	0xF8DDE000  LDR	LR, [SP, #0]
0x1140	0xB001    ADD	SP, SP, #4
0x1142	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_MSP.c, 112 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0808	0xB083    SUB	SP, SP, #12
0x080A	0xF8CDE000  STR	LR, [SP, #0]
0x080E	0xB28D    UXTH	R5, R1
0x0810	0x4601    MOV	R1, R0
0x0812	0xB2D0    UXTB	R0, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; dir start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x0814	0xF9BD200C  LDRSH	R2, [SP, #12]
;__Lib_GPIO_MSP.c, 117 :: 		
0x0818	0xF0010401  AND	R4, R1, #1
0x081C	0xB114    CBZ	R4, L__GPIO_Config32
;__Lib_GPIO_MSP.c, 118 :: 		
0x081E	0x022F    LSLS	R7, R5, #8
0x0820	0xB2BF    UXTH	R7, R7
; pin_mask end address is: 20 (R5)
; pin_mask start address is: 28 (R7)
; pin_mask end address is: 28 (R7)
0x0822	0xE000    B	L_GPIO_Config0
L__GPIO_Config32:
;__Lib_GPIO_MSP.c, 117 :: 		
0x0824	0xB2AF    UXTH	R7, R5
;__Lib_GPIO_MSP.c, 118 :: 		
L_GPIO_Config0:
;__Lib_GPIO_MSP.c, 120 :: 		
; pin_mask start address is: 28 (R7)
0x0826	0x4C8F    LDR	R4, [PC, #572]
0x0828	0x1B0C    SUB	R4, R1, R4
; port end address is: 4 (R1)
0x082A	0x0964    LSRS	R4, R4, #5
0x082C	0x0165    LSLS	R5, R4, #5
0x082E	0x4C8D    LDR	R4, [PC, #564]
0x0830	0x1964    ADDS	R4, R4, R5
; port start address is: 32 (R8)
0x0832	0x46A0    MOV	R8, R4
;__Lib_GPIO_MSP.c, 123 :: 		
0x0834	0x4C8C    LDR	R4, [PC, #560]
0x0836	0x42A0    CMP	R0, R4
0x0838	0xD107    BNE	L_GPIO_Config1
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 124 :: 		
0x083A	0xF1080604  ADD	R6, R8, #4
0x083E	0x43FD    MVN	R5, R7
0x0840	0xB2AD    UXTH	R5, R5
0x0842	0x8834    LDRH	R4, [R6, #0]
0x0844	0x402C    ANDS	R4, R5
0x0846	0x8034    STRH	R4, [R6, #0]
0x0848	0xE007    B	L_GPIO_Config2
L_GPIO_Config1:
;__Lib_GPIO_MSP.c, 125 :: 		
; dir start address is: 0 (R0)
0x084A	0x4C88    LDR	R4, [PC, #544]
0x084C	0x42A0    CMP	R0, R4
0x084E	0xD104    BNE	L_GPIO_Config3
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 126 :: 		
0x0850	0xF1080504  ADD	R5, R8, #4
0x0854	0x882C    LDRH	R4, [R5, #0]
0x0856	0x433C    ORRS	R4, R7
0x0858	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config3:
L_GPIO_Config2:
;__Lib_GPIO_MSP.c, 128 :: 		
0x085A	0xF2400401  MOVW	R4, __GPIO_CFG_RESISTOR_DISABLE
0x085E	0xEA030404  AND	R4, R3, R4, LSL #0
0x0862	0xB2A4    UXTH	R4, R4
0x0864	0xB13C    CBZ	R4, L_GPIO_Config4
;__Lib_GPIO_MSP.c, 129 :: 		
0x0866	0xF1080606  ADD	R6, R8, #6
0x086A	0x43FD    MVN	R5, R7
0x086C	0xB2AD    UXTH	R5, R5
0x086E	0x8834    LDRH	R4, [R6, #0]
0x0870	0x402C    ANDS	R4, R5
0x0872	0x8034    STRH	R4, [R6, #0]
0x0874	0xE00A    B	L_GPIO_Config5
L_GPIO_Config4:
;__Lib_GPIO_MSP.c, 130 :: 		
0x0876	0xF2400402  MOVW	R4, __GPIO_CFG_RESISTOR_ENABLE
0x087A	0xEA030404  AND	R4, R3, R4, LSL #0
0x087E	0xB2A4    UXTH	R4, R4
0x0880	0xB124    CBZ	R4, L_GPIO_Config6
;__Lib_GPIO_MSP.c, 131 :: 		
0x0882	0xF1080506  ADD	R5, R8, #6
0x0886	0x882C    LDRH	R4, [R5, #0]
0x0888	0x433C    ORRS	R4, R7
0x088A	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config6:
L_GPIO_Config5:
;__Lib_GPIO_MSP.c, 133 :: 		
0x088C	0xF2400404  MOVW	R4, __GPIO_CFG_DRIVE_REGULAR
0x0890	0xEA030404  AND	R4, R3, R4, LSL #0
0x0894	0xB2A4    UXTH	R4, R4
0x0896	0xB13C    CBZ	R4, L_GPIO_Config7
;__Lib_GPIO_MSP.c, 134 :: 		
0x0898	0xF1080608  ADD	R6, R8, #8
0x089C	0x43FD    MVN	R5, R7
0x089E	0xB2AD    UXTH	R5, R5
0x08A0	0x8834    LDRH	R4, [R6, #0]
0x08A2	0x402C    ANDS	R4, R5
0x08A4	0x8034    STRH	R4, [R6, #0]
0x08A6	0xE00A    B	L_GPIO_Config8
L_GPIO_Config7:
;__Lib_GPIO_MSP.c, 135 :: 		
0x08A8	0xF2400408  MOVW	R4, __GPIO_CFG_DRIVE_HIGH
0x08AC	0xEA030404  AND	R4, R3, R4, LSL #0
0x08B0	0xB2A4    UXTH	R4, R4
0x08B2	0xB124    CBZ	R4, L_GPIO_Config9
;__Lib_GPIO_MSP.c, 136 :: 		
0x08B4	0xF1080508  ADD	R5, R8, #8
0x08B8	0x882C    LDRH	R4, [R5, #0]
0x08BA	0x433C    ORRS	R4, R7
0x08BC	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config9:
L_GPIO_Config8:
;__Lib_GPIO_MSP.c, 138 :: 		
0x08BE	0xF2400410  MOVW	R4, __GPIO_CFG_INT_LOW2HIGH
0x08C2	0xEA030404  AND	R4, R3, R4, LSL #0
0x08C6	0xB2A4    UXTH	R4, R4
0x08C8	0xB13C    CBZ	R4, L_GPIO_Config10
;__Lib_GPIO_MSP.c, 139 :: 		
