;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1AF6	0x4B41    LDR	R3, [PC, #260]
0x1AF8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 575 :: 		
0x1AFA	0x4C41    LDR	R4, [PC, #260]
0x1AFC	0x4B0C    LDR	R3, [PC, #48]
0x1AFE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 576 :: 		
0x1B00	0x4C40    LDR	R4, [PC, #256]
0x1B02	0x4B0D    LDR	R3, [PC, #52]
0x1B04	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 577 :: 		
0x1B06	0x4C40    LDR	R4, [PC, #256]
0x1B08	0x4B0D    LDR	R3, [PC, #52]
0x1B0A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 578 :: 		
0x1B0C	0x4C3F    LDR	R4, [PC, #252]
0x1B0E	0x4B0E    LDR	R3, [PC, #56]
0x1B10	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 579 :: 		
0x1B12	0x4C3F    LDR	R4, [PC, #252]
0x1B14	0x4B0E    LDR	R3, [PC, #56]
0x1B16	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 580 :: 		
0x1B18	0xE0C9    B	L___Lib_I2C_09_I2Cx_Init_Advanced84
L___Lib_I2C_09_I2Cx_Init_Advanced83:
;__Lib_I2C_09.c, 581 :: 		
0x1B1A	0x4B3E    LDR	R3, [PC, #248]
0x1B1C	0x4299    CMP	R1, R3
0x1B1E	0xE07B    B	#246
0x1B20	0x00004002  	I2C0_MSA+0
0x1B24	0x00882000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x1B28	0xC40043FC  	SYSCTL_RCGCI2C+0
0x1B2C	0xFFFFFFFF  	_I2C0_Enable+0
0x1B30	0x44C42000  	_I2C_Enable_Ptr+0
0x1B34	0x14C90000  	_I2C0_Master_Slave_Addr_Set+0
0x1B38	0x44C82000  	_I2C_Master_Slave_Addr_Set_Ptr+0
0x1B3C	0x143D0000  	_I2C0_Write+0
0x1B40	0x44CC2000  	_I2C_Write_Ptr+0
0x1B44	0x13790000  	_I2C0_Read+0
0x1B48	0x44D02000  	_I2C_Read_Ptr+0
0x1B4C	0xFFFFFFFF  	_I2C0_Disable+0
0x1B50	0x44D42000  	_I2C_Disable_Ptr+0
0x1B54	0x10004002  	I2C1_MSA+0
0x1B58	0x008C2000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x1B5C	0xC40443FC  	SYSCTL_RCGCI2C+0
0x1B60	0xFFFFFFFF  	_I2C1_Enable+0
0x1B64	0x15010000  	_I2C1_Master_Slave_Addr_Set+0
0x1B68	0x10750000  	_I2C1_Write+0
0x1B6C	0x13CD0000  	_I2C1_Read+0
0x1B70	0xFFFFFFFF  	_I2C1_Disable+0
0x1B74	0x20004002  	I2C2_MSA+0
0x1B78	0x00902000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x1B7C	0xC40843FC  	SYSCTL_RCGCI2C+0
0x1B80	0xFFFFFFFF  	_I2C2_Enable+0
0x1B84	0x14E50000  	_I2C2_Master_Slave_Addr_Set+0
0x1B88	0x11690000  	_I2C2_Write+0
0x1B8C	0x14210000  	_I2C2_Read+0
0x1B90	0xFFFFFFFF  	_I2C2_Disable+0
0x1B94	0x30004002  	I2C3_MSA+0
0x1B98	0x00942000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x1B9C	0xC40C43FC  	SYSCTL_RCGCI2C+0
0x1BA0	0xFFFFFFFF  	_I2C3_Enable+0
0x1BA4	0x15390000  	_I2C3_Master_Slave_Addr_Set+0
0x1BA8	0x114D0000  	_I2C3_Write+0
0x1BAC	0x14050000  	_I2C3_Read+0
0x1BB0	0xFFFFFFFF  	_I2C3_Disable+0
0x1BB4	0x0000400C  	I2C4_MSA+0
0x1BB8	0x00982000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x1BBC	0xC41043FC  	SYSCTL_RCGCI2C+0
0x1BC0	0xFFFFFFFF  	_I2C4_Enable+0
0x1BC4	0x151D0000  	_I2C4_Master_Slave_Addr_Set+0
0x1BC8	0x11310000  	_I2C4_Write+0
0x1BCC	0x13E90000  	_I2C4_Read+0
0x1BD0	0xFFFFFFFF  	_I2C4_Disable+0
0x1BD4	0x1000400C  	I2C5_MSA+0
0x1BD8	0x009C2000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x1BDC	0xC41443FC  	SYSCTL_RCGCI2C+0
0x1BE0	0xFFFFFFFF  	_I2C5_Enable+0
0x1BE4	0x14750000  	_I2C5_Master_Slave_Addr_Set+0
0x1BE8	0x10050000  	_I2C5_Write+0
0x1BEC	0x11BD0000  	_I2C5_Read+0
0x1BF0	0xFFFFFFFF  	_I2C5_Disable+0
0x1BF4	0x2000400C  	I2C6_MSA+0
0x1BF8	0x00A02000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x1BFC	0xC41843FC  	SYSCTL_RCGCI2C+0
0x1C00	0xFFFFFFFF  	_I2C6_Enable+0
0x1C04	0x14590000  	_I2C6_Master_Slave_Addr_Set+0
0x1C08	0x10590000  	_I2C6_Write+0
0x1C0C	0x11A10000  	_I2C6_Read+0
0x1C10	0xFFFFFFFF  	_I2C6_Disable+0
0x1C14	0x3000400C  	I2C7_MSA+0
0x1C18	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced85
;__Lib_I2C_09.c, 582 :: 		
0x1C1A	0x2400    MOVS	R4, #0
0x1C1C	0x4B41    LDR	R3, [PC, #260]
0x1C1E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 583 :: 		
0x1C20	0x2401    MOVS	R4, #1
0x1C22	0xB264    SXTB	R4, R4
0x1C24	0x4B40    LDR	R3, [PC, #256]
0x1C26	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 584 :: 		
0x1C28	0x4C40    LDR	R4, [PC, #256]
0x1C2A	0x4B41    LDR	R3, [PC, #260]
0x1C2C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 585 :: 		
0x1C2E	0x4C41    LDR	R4, [PC, #260]
0x1C30	0x4B41    LDR	R3, [PC, #260]
0x1C32	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 586 :: 		
0x1C34	0x4C41    LDR	R4, [PC, #260]
0x1C36	0x4B42    LDR	R3, [PC, #264]
0x1C38	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 587 :: 		
0x1C3A	0x4C42    LDR	R4, [PC, #264]
0x1C3C	0x4B42    LDR	R3, [PC, #264]
0x1C3E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 588 :: 		
0x1C40	0x4C42    LDR	R4, [PC, #264]
0x1C42	0x4B43    LDR	R3, [PC, #268]
0x1C44	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 589 :: 		
0x1C46	0xE032    B	L___Lib_I2C_09_I2Cx_Init_Advanced86
L___Lib_I2C_09_I2Cx_Init_Advanced85:
;__Lib_I2C_09.c, 590 :: 		
0x1C48	0x4B42    LDR	R3, [PC, #264]
0x1C4A	0x4299    CMP	R1, R3
0x1C4C	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced87
;__Lib_I2C_09.c, 591 :: 		
0x1C4E	0x2400    MOVS	R4, #0
0x1C50	0x4B41    LDR	R3, [PC, #260]
0x1C52	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 592 :: 		
0x1C54	0x2401    MOVS	R4, #1
0x1C56	0xB264    SXTB	R4, R4
0x1C58	0x4B40    LDR	R3, [PC, #256]
0x1C5A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 593 :: 		
0x1C5C	0x4C40    LDR	R4, [PC, #256]
0x1C5E	0x4B34    LDR	R3, [PC, #208]
0x1C60	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 594 :: 		
0x1C62	0x4C40    LDR	R4, [PC, #256]
0x1C64	0x4B34    LDR	R3, [PC, #208]
0x1C66	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 595 :: 		
0x1C68	0x4C3F    LDR	R4, [PC, #252]
0x1C6A	0x4B35    LDR	R3, [PC, #212]
0x1C6C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 596 :: 		
0x1C6E	0x4C3F    LDR	R4, [PC, #252]
0x1C70	0x4B35    LDR	R3, [PC, #212]
0x1C72	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 597 :: 		
0x1C74	0x4C3E    LDR	R4, [PC, #248]
0x1C76	0x4B36    LDR	R3, [PC, #216]
0x1C78	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 598 :: 		
0x1C7A	0xE018    B	L___Lib_I2C_09_I2Cx_Init_Advanced88
L___Lib_I2C_09_I2Cx_Init_Advanced87:
;__Lib_I2C_09.c, 599 :: 		
0x1C7C	0x4B3D    LDR	R3, [PC, #244]
0x1C7E	0x4299    CMP	R1, R3
0x1C80	0xD115    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced89
;__Lib_I2C_09.c, 600 :: 		
0x1C82	0x2400    MOVS	R4, #0
0x1C84	0x4B3C    LDR	R3, [PC, #240]
0x1C86	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 601 :: 		
0x1C88	0x2401    MOVS	R4, #1
0x1C8A	0xB264    SXTB	R4, R4
0x1C8C	0x4B3B    LDR	R3, [PC, #236]
0x1C8E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 602 :: 		
0x1C90	0x4C3B    LDR	R4, [PC, #236]
0x1C92	0x4B27    LDR	R3, [PC, #156]
0x1C94	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 603 :: 		
0x1C96	0x4C3B    LDR	R4, [PC, #236]
0x1C98	0x4B27    LDR	R3, [PC, #156]
0x1C9A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 604 :: 		
0x1C9C	0x4C3A    LDR	R4, [PC, #232]
0x1C9E	0x4B28    LDR	R3, [PC, #160]
0x1CA0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 605 :: 		
0x1CA2	0x4C3A    LDR	R4, [PC, #232]
0x1CA4	0x4B28    LDR	R3, [PC, #160]
0x1CA6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 606 :: 		
0x1CA8	0x4C39    LDR	R4, [PC, #228]
0x1CAA	0x4B29    LDR	R3, [PC, #164]
0x1CAC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 607 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced89:
L___Lib_I2C_09_I2Cx_Init_Advanced88:
L___Lib_I2C_09_I2Cx_Init_Advanced86:
L___Lib_I2C_09_I2Cx_Init_Advanced84:
L___Lib_I2C_09_I2Cx_Init_Advanced82:
L___Lib_I2C_09_I2Cx_Init_Advanced80:
L___Lib_I2C_09_I2Cx_Init_Advanced78:
L___Lib_I2C_09_I2Cx_Init_Advanced76:
L___Lib_I2C_09_I2Cx_Init_Advanced74:
L___Lib_I2C_09_I2Cx_Init_Advanced72:
;__Lib_I2C_09.c, 608 :: 		
0x1CAE	0x9201    STR	R2, [SP, #4]
; module end address is: 0 (R0)
0x1CB0	0x9102    STR	R1, [SP, #8]
0x1CB2	0xF7FFF9ED  BL	_GPIO_Alternate_Function_Enable+0
0x1CB6	0x9902    LDR	R1, [SP, #8]
0x1CB8	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_09.c, 610 :: 		
0x1CBA	0xF2010420  ADDW	R4, R1, #32
0x1CBE	0x2310    MOVS	R3, #16
0x1CC0	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_09.c, 613 :: 		
0x1CC2	0x4B34    LDR	R3, [PC, #208]
0x1CC4	0x429A    CMP	R2, R3
0x1CC6	0xD107    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced90
;__Lib_I2C_09.c, 614 :: 		
; mul start address is: 24 (R6)
0x1CC8	0x2606    MOVS	R6, #6
;__Lib_I2C_09.c, 615 :: 		
0x1CCA	0x1D0D    ADDS	R5, R1, #4
0x1CCC	0x2401    MOVS	R4, #1
0x1CCE	0x682B    LDR	R3, [R5, #0]
0x1CD0	0xF3641304  BFI	R3, R4, #4, #1
0x1CD4	0x602B    STR	R3, [R5, #0]
;__Lib_I2C_09.c, 616 :: 		
; mul end address is: 24 (R6)
0x1CD6	0xE006    B	L___Lib_I2C_09_I2Cx_Init_Advanced91
L___Lib_I2C_09_I2Cx_Init_Advanced90:
;__Lib_I2C_09.c, 618 :: 		
; mul start address is: 24 (R6)
0x1CD8	0x2614    MOVS	R6, #20
;__Lib_I2C_09.c, 619 :: 		
0x1CDA	0x1D0D    ADDS	R5, R1, #4
0x1CDC	0x2400    MOVS	R4, #0
0x1CDE	0x682B    LDR	R3, [R5, #0]
0x1CE0	0xF3641304  BFI	R3, R4, #4, #1
0x1CE4	0x602B    STR	R3, [R5, #0]
; mul end address is: 24 (R6)
;__Lib_I2C_09.c, 620 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced91:
;__Lib_I2C_09.c, 622 :: 		
; mul start address is: 24 (R6)
0x1CE6	0xF7FFFA1D  BL	_Get_Fosc_kHz+0
0x1CEA	0xF24033E8  MOVW	R3, #1000
0x1CEE	0xFB00F503  MUL	R5, R0, R3
;__Lib_I2C_09.c, 623 :: 		
0x1CF2	0xFB06F402  MUL	R4, R6, R2
; bitrate end address is: 8 (R2)
; mul end address is: 24 (R6)
0x1CF6	0xFBB5F3F4  UDIV	R3, R5, R4
; tmp start address is: 0 (R0)
0x1CFA	0x4618    MOV	R0, R3
;__Lib_I2C_09.c, 624 :: 		
0x1CFC	0x4363    MULS	R3, R4, R3
0x1CFE	0x1AEB    SUB	R3, R5, R3
0x1D00	0xB90B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Init_Advanced112
;__Lib_I2C_09.c, 625 :: 		
0x1D02	0x1E40    SUBS	R0, R0, #1
; tmp end address is: 0 (R0)
0x1D04	0xE7FF    B	L___Lib_I2C_09_I2Cx_Init_Advanced92
L___Lib_I2C_09_I2Cx_Init_Advanced112:
;__Lib_I2C_09.c, 624 :: 		
;__Lib_I2C_09.c, 625 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced92:
;__Lib_I2C_09.c, 626 :: 		
; tmp start address is: 0 (R0)
0x1D06	0x287F    CMP	R0, #127
0x1D08	0xD901    BLS	L___Lib_I2C_09_I2Cx_Init_Advanced113
;__Lib_I2C_09.c, 627 :: 		
0x1D0A	0x207F    MOVS	R0, #127
; tmp end address is: 0 (R0)
0x1D0C	0xE7FF    B	L___Lib_I2C_09_I2Cx_Init_Advanced93
L___Lib_I2C_09_I2Cx_Init_Advanced113:
;__Lib_I2C_09.c, 626 :: 		
;__Lib_I2C_09.c, 627 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced93:
;__Lib_I2C_09.c, 628 :: 		
; tmp start address is: 0 (R0)
0x1D0E	0x2801    CMP	R0, #1
0x1D10	0xD201    BCS	L___Lib_I2C_09_I2Cx_Init_Advanced114
;__Lib_I2C_09.c, 629 :: 		
0x1D12	0x2001    MOVS	R0, #1
; tmp end address is: 0 (R0)
0x1D14	0xE7FF    B	L___Lib_I2C_09_I2Cx_Init_Advanced94
L___Lib_I2C_09_I2Cx_Init_Advanced114:
;__Lib_I2C_09.c, 628 :: 		
;__Lib_I2C_09.c, 629 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced94:
;__Lib_I2C_09.c, 631 :: 		
; tmp start address is: 0 (R0)
0x1D16	0xF201030C  ADDW	R3, R1, #12
; i2cBase end address is: 4 (R1)
0x1D1A	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_I2C_09.c, 632 :: 		
L_end_I2Cx_Init_Advanced:
0x1D1C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D20	0xB003    ADD	SP, SP, #12
0x1D22	0x4770    BX	LR
0x1D24	0x00A42000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x1D28	0xC41C43FC  	SYSCTL_RCGCI2C+0
0x1D2C	0xFFFFFFFF  	_I2C7_Enable+0
0x1D30	0x44C42000  	_I2C_Enable_Ptr+0
0x1D34	0x14AD0000  	_I2C7_Master_Slave_Addr_Set+0
0x1D38	0x44C82000  	_I2C_Master_Slave_Addr_Set_Ptr+0
0x1D3C	0x103D0000  	_I2C7_Write+0
0x1D40	0x44CC2000  	_I2C_Write_Ptr+0
0x1D44	0x11850000  	_I2C7_Read+0
0x1D48	0x44D02000  	_I2C_Read_Ptr+0
0x1D4C	0xFFFFFFFF  	_I2C7_Disable+0
0x1D50	0x44D42000  	_I2C_Disable_Ptr+0
0x1D54	0x8000400B  	I2C8_MSA+0
0x1D58	0x00A82000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x1D5C	0xC42043FC  	SYSCTL_RCGCI2C+0
0x1D60	0xFFFFFFFF  	_I2C8_Enable+0
0x1D64	0x14910000  	_I2C8_Master_Slave_Addr_Set+0
0x1D68	0x10210000  	_I2C8_Write+0
0x1D6C	0x11D90000  	_I2C8_Read+0
0x1D70	0xFFFFFFFF  	_I2C8_Disable+0
0x1D74	0x9000400B  	I2C9_MSA+0
0x1D78	0x00AC2000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x1D7C	0xC42443FC  	SYSCTL_RCGCI2C+0
0x1D80	0xFFFFFFFF  	_I2C9_Enable+0
0x1D84	0x15550000  	_I2C9_Master_Slave_Addr_Set+0
0x1D88	0x13B10000  	_I2C9_Write+0
0x1D8C	0x135D0000  	_I2C9_Read+0
0x1D90	0xFFFFFFFF  	_I2C9_Disable+0
0x1D94	0xCFD00032  	#3330000
; end of __Lib_I2C_09_I2Cx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_6.c, 543 :: 		
; module start address is: 0 (R0)
0x1090	0xB081    SUB	SP, SP, #4
0x1092	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_6.c, 547 :: 		
; cnt start address is: 44 (R11)
0x1096	0xF2400B00  MOVW	R11, #0
; module end address is: 0 (R0)
; cnt end address is: 44 (R11)
0x109A	0x4682    MOV	R10, R0
L_GPIO_Alternate_Function_Enable108:
; cnt start address is: 44 (R11)
; module start address is: 40 (R10)
0x109C	0xF10A01D8  ADD	R1, R10, #216
0x10A0	0x7809    LDRB	R1, [R1, #0]
0x10A2	0x458B    CMP	R11, R1
0x10A4	0xD239    BCS	L_GPIO_Alternate_Function_Enable109
;__Lib_GPIO_6.c, 548 :: 		
0x10A6	0x210C    MOVS	R1, #12
0x10A8	0xFB0BF101  MUL	R1, R11, R1
0x10AC	0xEB0A0101  ADD	R1, R10, R1, LSL #0
; tmpPinDsc start address is: 48 (R12)
0x10B0	0x468C    MOV	R12, R1
;__Lib_GPIO_6.c, 550 :: 		
0x10B2	0xF10C0108  ADD	R1, R12, #8
0x10B6	0x7809    LDRB	R1, [R1, #0]
0x10B8	0xB9A9    CBNZ	R1, L_GPIO_Alternate_Function_Enable111
;__Lib_GPIO_6.c, 551 :: 		
0x10BA	0xF10C0108  ADD	R1, R12, #8
0x10BE	0x7809    LDRB	R1, [R1, #0]
0x10C0	0xB2CC    UXTB	R4, R1
0x10C2	0xF10C0106  ADD	R1, R12, #6
0x10C6	0x8809    LDRH	R1, [R1, #0]
0x10C8	0xB28B    UXTH	R3, R1
0x10CA	0xF10C0104  ADD	R1, R12, #4
0x10CE	0x7809    LDRB	R1, [R1, #0]
0x10D0	0xB2CA    UXTB	R2, R1
0x10D2	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x10D6	0x4608    MOV	R0, R1
0x10D8	0xB2D1    UXTB	R1, R2
0x10DA	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x10DC	0xB410    PUSH	(R4)
0x10DE	0xF7FFFA25  BL	_GPIO_Config+0
0x10E2	0xB001    ADD	SP, SP, #4
0x10E4	0xE014    B	L_GPIO_Alternate_Function_Enable112
L_GPIO_Alternate_Function_Enable111:
;__Lib_GPIO_6.c, 553 :: 		
; tmpPinDsc start address is: 48 (R12)
0x10E6	0xF10C0108  ADD	R1, R12, #8
0x10EA	0x7809    LDRB	R1, [R1, #0]
0x10EC	0xB2CC    UXTB	R4, R1
0x10EE	0xF10C0106  ADD	R1, R12, #6
0x10F2	0x8809    LDRH	R1, [R1, #0]
0x10F4	0xB28B    UXTH	R3, R1
0x10F6	0xF10C0104  ADD	R1, R12, #4
0x10FA	0x7809    LDRB	R1, [R1, #0]
0x10FC	0xB2CA    UXTB	R2, R1
0x10FE	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x1102	0x4608    MOV	R0, R1
0x1104	0xB2D1    UXTB	R1, R2
0x1106	0x220F    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x1108	0xB410    PUSH	(R4)
0x110A	0xF7FFFA0F  BL	_GPIO_Config+0
0x110E	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable112:
;__Lib_GPIO_6.c, 547 :: 		
0x1110	0xF10B0B01  ADD	R11, R11, #1
0x1114	0xFA5FFB8B  UXTB	R11, R11
;__Lib_GPIO_6.c, 554 :: 		
; module end address is: 40 (R10)
; cnt end address is: 44 (R11)
0x1118	0xE7C0    B	L_GPIO_Alternate_Function_Enable108
L_GPIO_Alternate_Function_Enable109:
;__Lib_GPIO_6.c, 555 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x111A	0xF8DDE000  LDR	LR, [SP, #0]
0x111E	0xB001    ADD	SP, SP, #4
0x1120	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_6.c, 344 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x052C	0xB082    SUB	SP, SP, #8
0x052E	0xF8CDE000  STR	LR, [SP, #0]
0x0532	0xFA5FF881  UXTB	R8, R1
0x0536	0xB2D5    UXTB	R5, R2
0x0538	0xB29F    UXTH	R7, R3
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 32 (R8)
; dir start address is: 20 (R5)
; config start address is: 28 (R7)
; pin_code start address is: 12 (R3)
0x053A	0xF89D3008  LDRB	R3, [SP, #8]
;__Lib_GPIO_6.c, 349 :: 		
0x053E	0x4CF5    LDR	R4, [PC, #980]
0x0540	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 36 (R9)
0x0544	0x46A1    MOV	R9, R4
;__Lib_GPIO_6.c, 351 :: 		
0x0546	0x4620    MOV	R0, R4
0x0548	0xF7FFFEFA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_6.c, 353 :: 		
0x054C	0x4CF2    LDR	R4, [PC, #968]
0x054E	0x42A5    CMP	R5, R4
0x0550	0xD108    BNE	L_GPIO_Config46
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 354 :: 		
0x0552	0xF5096680  ADD	R6, R9, #1024
0x0556	0xEA6F0508  MVN	R5, R8, LSL #0
0x055A	0xB2ED    UXTB	R5, R5
0x055C	0x6834    LDR	R4, [R6, #0]
0x055E	0x402C    ANDS	R4, R5
0x0560	0x6034    STR	R4, [R6, #0]
0x0562	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_6.c, 355 :: 		
; dir start address is: 20 (R5)
0x0564	0x4CED    LDR	R4, [PC, #948]
0x0566	0x42A5    CMP	R5, R4
0x0568	0xD105    BNE	L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 356 :: 		
0x056A	0xF5096580  ADD	R5, R9, #1024
0x056E	0x682C    LDR	R4, [R5, #0]
0x0570	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0574	0x602C    STR	R4, [R5, #0]
L_GPIO_Config48:
L_GPIO_Config47:
;__Lib_GPIO_6.c, 358 :: 		
0x0576	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x057A	0xEA070404  AND	R4, R7, R4, LSL #0
0x057E	0xB2A4    UXTH	R4, R4
0x0580	0xB134    CBZ	R4, L_GPIO_Config49
;__Lib_GPIO_6.c, 359 :: 		
0x0582	0xF50965A2  ADD	R5, R9, #1296
0x0586	0x682C    LDR	R4, [R5, #0]
0x0588	0xEA440408  ORR	R4, R4, R8, LSL #0
0x058C	0x602C    STR	R4, [R5, #0]
0x058E	0xE007    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_6.c, 361 :: 		
0x0590	0xF50966A2  ADD	R6, R9, #1296
0x0594	0xEA6F0508  MVN	R5, R8, LSL #0
0x0598	0xB2ED    UXTB	R5, R5
0x059A	0x6834    LDR	R4, [R6, #0]
0x059C	0x402C    ANDS	R4, R5
0x059E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config50:
;__Lib_GPIO_6.c, 363 :: 		
0x05A0	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x05A4	0xEA070404  AND	R4, R7, R4, LSL #0
0x05A8	0xB2A4    UXTH	R4, R4
0x05AA	0xB134    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_6.c, 364 :: 		
0x05AC	0xF2095514  ADDW	R5, R9, #1300
0x05B0	0x682C    LDR	R4, [R5, #0]
0x05B2	0xEA440408  ORR	R4, R4, R8, LSL #0
0x05B6	0x602C    STR	R4, [R5, #0]
0x05B8	0xE007    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_6.c, 366 :: 		
0x05BA	0xF2095614  ADDW	R6, R9, #1300
0x05BE	0xEA6F0508  MVN	R5, R8, LSL #0
0x05C2	0xB2ED    UXTB	R5, R5
0x05C4	0x6834    LDR	R4, [R6, #0]
0x05C6	0x402C    ANDS	R4, R5
0x05C8	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_6.c, 369 :: 		
0x05CA	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x05CE	0xEA070404  AND	R4, R7, R4, LSL #0
0x05D2	0xB2A4    UXTH	R4, R4
0x05D4	0xB134    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_6.c, 370 :: 		
0x05D6	0xF209550C  ADDW	R5, R9, #1292
0x05DA	0x682C    LDR	R4, [R5, #0]
0x05DC	0xEA440408  ORR	R4, R4, R8, LSL #0
0x05E0	0x602C    STR	R4, [R5, #0]
0x05E2	0xE007    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_6.c, 372 :: 		
0x05E4	0xF209560C  ADDW	R6, R9, #1292
0x05E8	0xEA6F0508  MVN	R5, R8, LSL #0
0x05EC	0xB2ED    UXTB	R5, R5
0x05EE	0x6834    LDR	R4, [R6, #0]
0x05F0	0x402C    ANDS	R4, R5
0x05F2	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_6.c, 375 :: 		
0x05F4	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x05F8	0xEA070404  AND	R4, R7, R4, LSL #0
0x05FC	0xB2A4    UXTH	R4, R4
0x05FE	0xB134    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_6.c, 376 :: 		
0x0600	0xF50965A0  ADD	R5, R9, #1280
