;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x38EE	0x6822    LDR	R2, [R4, #0]
0x38F0	0xF7FCFF16  BL	__Mul_FP+0
0x38F4	0xF04F527E  MOV	R2, #1065353216
0x38F8	0xF7FCFE3E  BL	__Add_FP+0
0x38FC	0x9C20    LDR	R4, [SP, #128]
0x38FE	0x901F    STR	R0, [SP, #124]
0x3900	0xF9B40000  LDRSH	R0, [R4, #0]
0x3904	0xF7FDFDB6  BL	__SignedIntegralToFloat+0
0x3908	0x9A1F    LDR	R2, [SP, #124]
0x390A	0xF7FCFF09  BL	__Mul_FP+0
0x390E	0x9020    STR	R0, [SP, #128]
0x3910	0x9C14    LDR	R4, [SP, #80]
0x3912	0x341C    ADDS	R4, #28
0x3914	0x941F    STR	R4, [SP, #124]
0x3916	0x9801    LDR	R0, [SP, #4]
0x3918	0x4A68    LDR	R2, [PC, #416]
0x391A	0xF7FDFFA1  BL	__Sub_FP+0
0x391E	0x9C1F    LDR	R4, [SP, #124]
0x3920	0x6822    LDR	R2, [R4, #0]
0x3922	0xF7FCFEFD  BL	__Mul_FP+0
0x3926	0xF04F527E  MOV	R2, #1065353216
0x392A	0xF7FCFE25  BL	__Add_FP+0
0x392E	0x9A20    LDR	R2, [SP, #128]
0x3930	0xF7FCFEF6  BL	__Mul_FP+0
0x3934	0x9017    STR	R0, [SP, #92]
0x3936	0x9A17    LDR	R2, [SP, #92]
0x3938	0x9821    LDR	R0, [SP, #132]
0x393A	0xF7FDFF91  BL	__Sub_FP+0
0x393E	0x9C22    LDR	R4, [SP, #136]
0x3940	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1222 :: 		if( mode ==  params->calibrationModeEE)
0x3942	0x9C14    LDR	R4, [SP, #80]
0x3944	0x3425    ADDS	R4, #37
0x3946	0x7825    LDRB	R5, [R4, #0]
0x3948	0xF89D4028  LDRB	R4, [SP, #40]
0x394C	0x42AC    CMP	R4, R5
0x394E	0xD13E    BNE	L_irgrid2_CalculateTo175
;__irgrid2_driver.c, 1224 :: 		irDataCP[1] = irDataCP[1] - params->cpOffset[1] * (1 + params->cpKta * (ta - 25)) * (1 + params->cpKv * (vdd - 3.3));
0x3950	0xAD06    ADD	R5, SP, #24
0x3952	0x1D2C    ADDS	R4, R5, #4
0x3954	0x9422    STR	R4, [SP, #136]
0x3956	0x1D2C    ADDS	R4, R5, #4
0x3958	0x6824    LDR	R4, [R4, #0]
0x395A	0x9421    STR	R4, [SP, #132]
0x395C	0x9D14    LDR	R5, [SP, #80]
0x395E	0xF642244C  MOVW	R4, #10828
0x3962	0x192C    ADDS	R4, R5, R4
0x3964	0x1CA4    ADDS	R4, R4, #2
0x3966	0x9420    STR	R4, [SP, #128]
0x3968	0x9C14    LDR	R4, [SP, #80]
0x396A	0x3420    ADDS	R4, #32
0x396C	0x941F    STR	R4, [SP, #124]
0x396E	0x9802    LDR	R0, [SP, #8]
0x3970	0x4A51    LDR	R2, [PC, #324]
0x3972	0xF7FDFF75  BL	__Sub_FP+0
0x3976	0x9C1F    LDR	R4, [SP, #124]
0x3978	0x6822    LDR	R2, [R4, #0]
0x397A	0xF7FCFED1  BL	__Mul_FP+0
0x397E	0xF04F527E  MOV	R2, #1065353216
0x3982	0xF7FCFDF9  BL	__Add_FP+0
0x3986	0x9C20    LDR	R4, [SP, #128]
0x3988	0x901F    STR	R0, [SP, #124]
0x398A	0xF9B40000  LDRSH	R0, [R4, #0]
0x398E	0xF7FDFD71  BL	__SignedIntegralToFloat+0
0x3992	0x9A1F    LDR	R2, [SP, #124]
0x3994	0xF7FCFEC4  BL	__Mul_FP+0
0x3998	0x9020    STR	R0, [SP, #128]
0x399A	0x9C14    LDR	R4, [SP, #80]
0x399C	0x341C    ADDS	R4, #28
0x399E	0x941F    STR	R4, [SP, #124]
0x39A0	0x9801    LDR	R0, [SP, #4]
0x39A2	0x4A46    LDR	R2, [PC, #280]
0x39A4	0xF7FDFF5C  BL	__Sub_FP+0
0x39A8	0x9C1F    LDR	R4, [SP, #124]
0x39AA	0x6822    LDR	R2, [R4, #0]
0x39AC	0xF7FCFEB8  BL	__Mul_FP+0
0x39B0	0xF04F527E  MOV	R2, #1065353216
0x39B4	0xF7FCFDE0  BL	__Add_FP+0
0x39B8	0x9A20    LDR	R2, [SP, #128]
0x39BA	0xF7FCFEB1  BL	__Mul_FP+0
0x39BE	0x9017    STR	R0, [SP, #92]
0x39C0	0x9A17    LDR	R2, [SP, #92]
0x39C2	0x9821    LDR	R0, [SP, #132]
0x39C4	0xF7FDFF4C  BL	__Sub_FP+0
0x39C8	0x9C22    LDR	R4, [SP, #136]
0x39CA	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1225 :: 		}
0x39CC	0xE045    B	L_irgrid2_CalculateTo176
L_irgrid2_CalculateTo175:
;__irgrid2_driver.c, 1228 :: 		irDataCP[1] = irDataCP[1] - (params->cpOffset[1] + params->ilChessC[0]) * (1 + params->cpKta * (ta - 25)) * (1 + params->cpKv * (vdd - 3.3));
0x39CE	0xAD06    ADD	R5, SP, #24
0x39D0	0x1D2C    ADDS	R4, R5, #4
0x39D2	0x9422    STR	R4, [SP, #136]
0x39D4	0x1D2C    ADDS	R4, R5, #4
0x39D6	0x6824    LDR	R4, [R4, #0]
0x39D8	0x9421    STR	R4, [SP, #132]
0x39DA	0x9D14    LDR	R5, [SP, #80]
0x39DC	0xF642244C  MOVW	R4, #10828
0x39E0	0x192C    ADDS	R4, R5, R4
0x39E2	0x1CA4    ADDS	R4, R4, #2
0x39E4	0xF9B46000  LDRSH	R6, [R4, #0]
0x39E8	0x9D14    LDR	R5, [SP, #80]
0x39EA	0xF6422450  MOVW	R4, #10832
0x39EE	0x192C    ADDS	R4, R5, R4
0x39F0	0x941F    STR	R4, [SP, #124]
0x39F2	0xB230    SXTH	R0, R6
0x39F4	0xF7FDFD3E  BL	__SignedIntegralToFloat+0
0x39F8	0x9C1F    LDR	R4, [SP, #124]
0x39FA	0x6822    LDR	R2, [R4, #0]
0x39FC	0xF7FCFDBC  BL	__Add_FP+0
0x3A00	0x9020    STR	R0, [SP, #128]
0x3A02	0x9C14    LDR	R4, [SP, #80]
0x3A04	0x3420    ADDS	R4, #32
0x3A06	0x941F    STR	R4, [SP, #124]
0x3A08	0x9802    LDR	R0, [SP, #8]
0x3A0A	0x4A2B    LDR	R2, [PC, #172]
0x3A0C	0xF7FDFF28  BL	__Sub_FP+0
0x3A10	0x9C1F    LDR	R4, [SP, #124]
0x3A12	0x6822    LDR	R2, [R4, #0]
0x3A14	0xF7FCFE84  BL	__Mul_FP+0
0x3A18	0xF04F527E  MOV	R2, #1065353216
0x3A1C	0xF7FCFDAC  BL	__Add_FP+0
0x3A20	0x9A20    LDR	R2, [SP, #128]
0x3A22	0xF7FCFE7D  BL	__Mul_FP+0
0x3A26	0x9020    STR	R0, [SP, #128]
0x3A28	0x9C14    LDR	R4, [SP, #80]
0x3A2A	0x341C    ADDS	R4, #28
0x3A2C	0x941F    STR	R4, [SP, #124]
0x3A2E	0x9801    LDR	R0, [SP, #4]
0x3A30	0x4A22    LDR	R2, [PC, #136]
0x3A32	0xF7FDFF15  BL	__Sub_FP+0
0x3A36	0x9C1F    LDR	R4, [SP, #124]
0x3A38	0x6822    LDR	R2, [R4, #0]
0x3A3A	0xF7FCFE71  BL	__Mul_FP+0
0x3A3E	0xF04F527E  MOV	R2, #1065353216
0x3A42	0xF7FCFD99  BL	__Add_FP+0
0x3A46	0x9A20    LDR	R2, [SP, #128]
0x3A48	0xF7FCFE6A  BL	__Mul_FP+0
0x3A4C	0x9017    STR	R0, [SP, #92]
0x3A4E	0x9A17    LDR	R2, [SP, #92]
0x3A50	0x9821    LDR	R0, [SP, #132]
0x3A52	0xF7FDFF05  BL	__Sub_FP+0
0x3A56	0x9C22    LDR	R4, [SP, #136]
0x3A58	0x6020    STR	R0, [R4, #0]
;__irgrid2_driver.c, 1229 :: 		}
L_irgrid2_CalculateTo176:
;__irgrid2_driver.c, 1231 :: 		for(pixelNumber = 0; pixelNumber < 768; pixelNumber++)
0x3A5A	0x2400    MOVS	R4, #0
0x3A5C	0xB224    SXTH	R4, R4
0x3A5E	0xF8AD404A  STRH	R4, [SP, #74]
L_irgrid2_CalculateTo177:
0x3A62	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3A66	0xF5B47F40  CMP	R4, #768
0x3A6A	0xF280820B  BGE	L_irgrid2_CalculateTo178
;__irgrid2_driver.c, 1233 :: 		ilPattern = pixelNumber / 32 - (pixelNumber / 64) * 2;
0x3A6E	0xF9BD504A  LDRSH	R5, [SP, #74]
0x3A72	0x2420    MOVS	R4, #32
0x3A74	0xB224    SXTH	R4, R4
0x3A76	0xFB95F6F4  SDIV	R6, R5, R4
0x3A7A	0xB236    SXTH	R6, R6
0x3A7C	0xF9BD504A  LDRSH	R5, [SP, #74]
0x3A80	0x2440    MOVS	R4, #64
0x3A82	0xB224    SXTH	R4, R4
0x3A84	0xFB95F4F4  SDIV	R4, R5, R4
0x3A88	0xB224    SXTH	R4, R4
0x3A8A	0x0064    LSLS	R4, R4, #1
0x3A8C	0xB224    SXTH	R4, R4
0x3A8E	0x1B37    SUB	R7, R6, R4
0x3A90	0xF88D7029  STRB	R7, [SP, #41]
;__irgrid2_driver.c, 1234 :: 		chessPattern = ilPattern ^ (pixelNumber - (pixelNumber/2)*2);
0x3A94	0xF9BD504A  LDRSH	R5, [SP, #74]
0x3A98	0x2402    MOVS	R4, #2
0x3A9A	0xB224    SXTH	R4, R4
0x3A9C	0xFB95F4F4  SDIV	R4, R5, R4
0x3AA0	0xB224    SXTH	R4, R4
0x3AA2	0x0065    LSLS	R5, R4, #1
0x3AA4	0xB22D    SXTH	R5, R5
0x3AA6	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3AAA	0xE009    B	#18
0x3AAC	0x93334388  	#1133024051
0x3AB0	0x00004220  	#1109393408
0x3AB4	0xFE0046FF  	#1191181824
0x3AB8	0x000041C8  	#1103626240
0x3ABC	0x33334053  	#1079194419
0x3AC0	0x1B65    SUB	R5, R4, R5
0x3AC2	0xB22D    SXTH	R5, R5
0x3AC4	0xB27C    SXTB	R4, R7
0x3AC6	0x406C    EORS	R4, R5
; chessPattern start address is: 0 (R0)
0x3AC8	0xB260    SXTB	R0, R4
;__irgrid2_driver.c, 1235 :: 		conversionPattern = ((pixelNumber + 2) / 4 - (pixelNumber + 3) / 4 + (pixelNumber + 1) / 4 - pixelNumber / 4) * (1 - 2 * ilPattern);
0x3ACA	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3ACE	0x1CA5    ADDS	R5, R4, #2
0x3AD0	0xB22D    SXTH	R5, R5
0x3AD2	0x2404    MOVS	R4, #4
0x3AD4	0xB224    SXTH	R4, R4
0x3AD6	0xFB95F6F4  SDIV	R6, R5, R4
0x3ADA	0xB236    SXTH	R6, R6
0x3ADC	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3AE0	0x1CE5    ADDS	R5, R4, #3
0x3AE2	0xB22D    SXTH	R5, R5
0x3AE4	0x2404    MOVS	R4, #4
0x3AE6	0xB224    SXTH	R4, R4
0x3AE8	0xFB95F4F4  SDIV	R4, R5, R4
0x3AEC	0xB224    SXTH	R4, R4
0x3AEE	0x1B36    SUB	R6, R6, R4
0x3AF0	0xB236    SXTH	R6, R6
0x3AF2	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3AF6	0x1C65    ADDS	R5, R4, #1
0x3AF8	0xB22D    SXTH	R5, R5
0x3AFA	0x2404    MOVS	R4, #4
0x3AFC	0xB224    SXTH	R4, R4
0x3AFE	0xFB95F4F4  SDIV	R4, R5, R4
0x3B02	0xB224    SXTH	R4, R4
0x3B04	0x1936    ADDS	R6, R6, R4
0x3B06	0xB236    SXTH	R6, R6
0x3B08	0xF9BD504A  LDRSH	R5, [SP, #74]
0x3B0C	0x2404    MOVS	R4, #4
0x3B0E	0xB224    SXTH	R4, R4
0x3B10	0xFB95F4F4  SDIV	R4, R5, R4
0x3B14	0xB224    SXTH	R4, R4
0x3B16	0x1B35    SUB	R5, R6, R4
0x3B18	0xB22D    SXTH	R5, R5
0x3B1A	0xB27C    SXTB	R4, R7
0x3B1C	0x0064    LSLS	R4, R4, #1
0x3B1E	0xB224    SXTH	R4, R4
0x3B20	0xF1C40401  RSB	R4, R4, #1
0x3B24	0xB224    SXTH	R4, R4
0x3B26	0x436C    MULS	R4, R5, R4
; conversionPattern start address is: 36 (R9)
0x3B28	0xFA4FF984  SXTB	R9, R4
;__irgrid2_driver.c, 1237 :: 		if(mode == 0)
0x3B2C	0xF89D4028  LDRB	R4, [SP, #40]
0x3B30	0xB914    CBNZ	R4, L_irgrid2_CalculateTo180
; chessPattern end address is: 0 (R0)
;__irgrid2_driver.c, 1239 :: 		pattern = ilPattern;
; pattern start address is: 0 (R0)
0x3B32	0xF99D0029  LDRSB	R0, [SP, #41]
;__irgrid2_driver.c, 1240 :: 		}
; pattern end address is: 0 (R0)
0x3B36	0xE001    B	L_irgrid2_CalculateTo181
L_irgrid2_CalculateTo180:
;__irgrid2_driver.c, 1243 :: 		pattern = chessPattern;
; pattern start address is: 4 (R1)
; chessPattern start address is: 0 (R0)
0x3B38	0xB241    SXTB	R1, R0
; chessPattern end address is: 0 (R0)
; pattern end address is: 4 (R1)
0x3B3A	0xB248    SXTB	R0, R1
;__irgrid2_driver.c, 1244 :: 		}
L_irgrid2_CalculateTo181:
;__irgrid2_driver.c, 1246 :: 		if(pattern == frameData[833])
; pattern start address is: 0 (R0)
0x3B3C	0x9C13    LDR	R4, [SP, #76]
0x3B3E	0xF2046482  ADDW	R4, R4, #1666
0x3B42	0x8824    LDRH	R4, [R4, #0]
0x3B44	0x42A0    CMP	R0, R4
0x3B46	0xF0408197  BNE	L_irgrid2_CalculateTo182
; pattern end address is: 0 (R0)
;__irgrid2_driver.c, 1248 :: 		irData = frameData[pixelNumber];
0x3B4A	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3B4E	0x0065    LSLS	R5, R4, #1
0x3B50	0x9C13    LDR	R4, [SP, #76]
0x3B52	0x1964    ADDS	R4, R4, R5
0x3B54	0x8824    LDRH	R4, [R4, #0]
0x3B56	0xB2A0    UXTH	R0, R4
0x3B58	0xF7FDFE1A  BL	__UnsignedIntegralToFloat+0
0x3B5C	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1249 :: 		if(irData > 32767)
0x3B5E	0x4ACB    LDR	R2, [PC, #812]
0x3B60	0xF7FDFF00  BL	__Compare_FP+0
0x3B64	0xF2400000  MOVW	R0, #0
0x3B68	0xDD00    BLE	L__irgrid2_CalculateTo319
0x3B6A	0x2001    MOVS	R0, #1
L__irgrid2_CalculateTo319:
0x3B6C	0xB128    CBZ	R0, L_irgrid2_CalculateTo183
;__irgrid2_driver.c, 1251 :: 		irData = irData - 65536;
0x3B6E	0x9808    LDR	R0, [SP, #32]
0x3B70	0xF04F428F  MOV	R2, #1199570944
0x3B74	0xF7FDFE74  BL	__Sub_FP+0
0x3B78	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1252 :: 		}
L_irgrid2_CalculateTo183:
;__irgrid2_driver.c, 1253 :: 		irData = irData * gain;
0x3B7A	0x9A05    LDR	R2, [SP, #20]
0x3B7C	0x9808    LDR	R0, [SP, #32]
0x3B7E	0xF7FCFDCF  BL	__Mul_FP+0
0x3B82	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1255 :: 		irData = irData - params->offset[pixelNumber]*(1 + params->kta[pixelNumber]*(ta - 25))*(1 + params->kv[pixelNumber]*(vdd - 3.3));
0x3B84	0x9C14    LDR	R4, [SP, #80]
0x3B86	0xF6044544  ADDW	R5, R4, #3140
0x3B8A	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3B8E	0x0064    LSLS	R4, R4, #1
0x3B90	0x192C    ADDS	R4, R5, R4
0x3B92	0x9420    STR	R4, [SP, #128]
0x3B94	0x9D14    LDR	R5, [SP, #80]
0x3B96	0xF2412444  MOVW	R4, #4676
0x3B9A	0x192D    ADDS	R5, R5, R4
0x3B9C	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3BA0	0x00A4    LSLS	R4, R4, #2
0x3BA2	0x9421    STR	R4, [SP, #132]
0x3BA4	0x192C    ADDS	R4, R5, R4
0x3BA6	0x941F    STR	R4, [SP, #124]
0x3BA8	0x9802    LDR	R0, [SP, #8]
0x3BAA	0x4AB9    LDR	R2, [PC, #740]
0x3BAC	0xF7FDFE58  BL	__Sub_FP+0
0x3BB0	0x9C1F    LDR	R4, [SP, #124]
0x3BB2	0x6822    LDR	R2, [R4, #0]
0x3BB4	0xF7FCFDB4  BL	__Mul_FP+0
0x3BB8	0xF04F527E  MOV	R2, #1065353216
0x3BBC	0xF7FCFCDC  BL	__Add_FP+0
0x3BC0	0x9C20    LDR	R4, [SP, #128]
0x3BC2	0x901F    STR	R0, [SP, #124]
0x3BC4	0xF9B40000  LDRSH	R0, [R4, #0]
0x3BC8	0xF7FDFC54  BL	__SignedIntegralToFloat+0
0x3BCC	0x9A1F    LDR	R2, [SP, #124]
0x3BCE	0xF7FCFDA7  BL	__Mul_FP+0
0x3BD2	0x9020    STR	R0, [SP, #128]
0x3BD4	0x9D14    LDR	R5, [SP, #80]
0x3BD6	0xF6416444  MOVW	R4, #7748
0x3BDA	0x192D    ADDS	R5, R5, R4
0x3BDC	0x9C21    LDR	R4, [SP, #132]
0x3BDE	0x192C    ADDS	R4, R5, R4
0x3BE0	0x941F    STR	R4, [SP, #124]
0x3BE2	0x9801    LDR	R0, [SP, #4]
0x3BE4	0x4AAB    LDR	R2, [PC, #684]
0x3BE6	0xF7FDFE3B  BL	__Sub_FP+0
0x3BEA	0x9C1F    LDR	R4, [SP, #124]
0x3BEC	0x6822    LDR	R2, [R4, #0]
0x3BEE	0xF7FCFD97  BL	__Mul_FP+0
0x3BF2	0xF04F527E  MOV	R2, #1065353216
0x3BF6	0xF7FCFCBF  BL	__Add_FP+0
0x3BFA	0x9A20    LDR	R2, [SP, #128]
0x3BFC	0xF7FCFD90  BL	__Mul_FP+0
0x3C00	0x9017    STR	R0, [SP, #92]
0x3C02	0x9A17    LDR	R2, [SP, #92]
0x3C04	0x9808    LDR	R0, [SP, #32]
0x3C06	0xF7FDFE2B  BL	__Sub_FP+0
0x3C0A	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1256 :: 		if(mode !=  params->calibrationModeEE)
0x3C0C	0x9C14    LDR	R4, [SP, #80]
0x3C0E	0x3425    ADDS	R4, #37
0x3C10	0x7825    LDRB	R5, [R4, #0]
0x3C12	0xF89D4028  LDRB	R4, [SP, #40]
0x3C16	0x42AC    CMP	R4, R5
0x3C18	0xD028    BEQ	L_irgrid2_CalculateTo184
;__irgrid2_driver.c, 1258 :: 		irData = irData + params->ilChessC[2] * (2 * ilPattern - 1) - params->ilChessC[1] * conversionPattern;
0x3C1A	0x9D14    LDR	R5, [SP, #80]
0x3C1C	0xF6422450  MOVW	R4, #10832
0x3C20	0x192C    ADDS	R4, R5, R4
0x3C22	0x9420    STR	R4, [SP, #128]
0x3C24	0x3408    ADDS	R4, #8
0x3C26	0x941F    STR	R4, [SP, #124]
0x3C28	0xF99D4029  LDRSB	R4, [SP, #41]
0x3C2C	0x0064    LSLS	R4, R4, #1
0x3C2E	0xB224    SXTH	R4, R4
0x3C30	0x1E64    SUBS	R4, R4, #1
0x3C32	0xB224    SXTH	R4, R4
0x3C34	0xB220    SXTH	R0, R4
0x3C36	0xF7FDFC1D  BL	__SignedIntegralToFloat+0
0x3C3A	0x9C1F    LDR	R4, [SP, #124]
0x3C3C	0x6822    LDR	R2, [R4, #0]
0x3C3E	0xF7FCFD6F  BL	__Mul_FP+0
0x3C42	0x9A08    LDR	R2, [SP, #32]
0x3C44	0xF7FCFC98  BL	__Add_FP+0
0x3C48	0x9C20    LDR	R4, [SP, #128]
0x3C4A	0x9020    STR	R0, [SP, #128]
0x3C4C	0x1D24    ADDS	R4, R4, #4
0x3C4E	0x941F    STR	R4, [SP, #124]
0x3C50	0xFA4FF089  SXTB	R0, R9
0x3C54	0xF7FDFC0E  BL	__SignedIntegralToFloat+0
; conversionPattern end address is: 36 (R9)
0x3C58	0x9C1F    LDR	R4, [SP, #124]
0x3C5A	0x6822    LDR	R2, [R4, #0]
0x3C5C	0xF7FCFD60  BL	__Mul_FP+0
0x3C60	0x9017    STR	R0, [SP, #92]
0x3C62	0x9A17    LDR	R2, [SP, #92]
0x3C64	0x9820    LDR	R0, [SP, #128]
0x3C66	0xF7FDFDFB  BL	__Sub_FP+0
0x3C6A	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1259 :: 		}
L_irgrid2_CalculateTo184:
;__irgrid2_driver.c, 1261 :: 		irData = irData / emissivity;
0x3C6C	0x9A15    LDR	R2, [SP, #84]
0x3C6E	0x9808    LDR	R0, [SP, #32]
0x3C70	0xF7FDFDA4  BL	__Div_FP+0
0x3C74	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1263 :: 		irData = irData - params->tgc * irDataCP[subPage];
0x3C76	0x9C14    LDR	R4, [SP, #80]
0x3C78	0xF2040618  ADDW	R6, R4, #24
0x3C7C	0x9621    STR	R6, [SP, #132]
0x3C7E	0xAD06    ADD	R5, SP, #24
0x3C80	0xF8BD4046  LDRH	R4, [SP, #70]
0x3C84	0x00A4    LSLS	R4, R4, #2
0x3C86	0x9420    STR	R4, [SP, #128]
0x3C88	0x192C    ADDS	R4, R5, R4
0x3C8A	0x6822    LDR	R2, [R4, #0]
0x3C8C	0x6830    LDR	R0, [R6, #0]
0x3C8E	0xF7FCFD47  BL	__Mul_FP+0
0x3C92	0x9017    STR	R0, [SP, #92]
0x3C94	0x9A17    LDR	R2, [SP, #92]
0x3C96	0x9808    LDR	R0, [SP, #32]
0x3C98	0xF7FDFDE2  BL	__Sub_FP+0
0x3C9C	0x9008    STR	R0, [SP, #32]
;__irgrid2_driver.c, 1265 :: 		alphaCompensated = (params->alpha[pixelNumber] - params->tgc * params->cpAlpha[subPage])*(1 + params->KsTa * (ta - 25));
0x3C9E	0x9C14    LDR	R4, [SP, #80]
0x3CA0	0xF2040544  ADDW	R5, R4, #68
0x3CA4	0xF9BD404A  LDRSH	R4, [SP, #74]
0x3CA8	0x00A4    LSLS	R4, R4, #2
0x3CAA	0x192C    ADDS	R4, R5, R4
0x3CAC	0x6824    LDR	R4, [R4, #0]
0x3CAE	0x941F    STR	R4, [SP, #124]
0x3CB0	0x9D14    LDR	R5, [SP, #80]
0x3CB2	0xF6422444  MOVW	R4, #10820
0x3CB6	0x192D    ADDS	R5, R5, R4
0x3CB8	0x9C20    LDR	R4, [SP, #128]
0x3CBA	0x192C    ADDS	R4, R5, R4
0x3CBC	0x6822    LDR	R2, [R4, #0]
0x3CBE	0x9C21    LDR	R4, [SP, #132]
0x3CC0	0x6820    LDR	R0, [R4, #0]
0x3CC2	0xF7FCFD2D  BL	__Mul_FP+0
0x3CC6	0x9017    STR	R0, [SP, #92]
0x3CC8	0x9A17    LDR	R2, [SP, #92]
0x3CCA	0x981F    LDR	R0, [SP, #124]
0x3CCC	0xF7FDFDC8  BL	__Sub_FP+0
0x3CD0	0x9020    STR	R0, [SP, #128]
0x3CD2	0x9C14    LDR	R4, [SP, #80]
0x3CD4	0x3428    ADDS	R4, #40
0x3CD6	0x941F    STR	R4, [SP, #124]
0x3CD8	0x9802    LDR	R0, [SP, #8]
0x3CDA	0x4A6D    LDR	R2, [PC, #436]
0x3CDC	0xF7FDFDC0  BL	__Sub_FP+0
0x3CE0	0x9C1F    LDR	R4, [SP, #124]
0x3CE2	0x6822    LDR	R2, [R4, #0]
0x3CE4	0xF7FCFD1C  BL	__Mul_FP+0
0x3CE8	0xF04F527E  MOV	R2, #1065353216
0x3CEC	0xF7FCFC44  BL	__Add_FP+0
0x3CF0	0x9A20    LDR	R2, [SP, #128]
0x3CF2	0xF7FCFD15  BL	__Mul_FP+0
0x3CF6	0x9009    STR	R0, [SP, #36]
;__irgrid2_driver.c, 1267 :: 		Sx = _pow(alphaCompensated, 3) * (irData + alphaCompensated * taTr);
0x3CF8	0x4967    LDR	R1, [PC, #412]
0x3CFA	0x4600    MOV	R0, R0
0x3CFC	0xF7FDFC98  BL	__irgrid2_driver__pow+0
0x3D00	0x901F    STR	R0, [SP, #124]
0x3D02	0x9A04    LDR	R2, [SP, #16]
0x3D04	0x9809    LDR	R0, [SP, #36]
0x3D06	0xF7FCFD0B  BL	__Mul_FP+0
0x3D0A	0x9A08    LDR	R2, [SP, #32]
0x3D0C	0xF7FCFC34  BL	__Add_FP+0
0x3D10	0x9A1F    LDR	R2, [SP, #124]
0x3D12	0xF7FCFD05  BL	__Mul_FP+0
0x3D16	0x900B    STR	R0, [SP, #44]
;__irgrid2_driver.c, 1268 :: 		Sx = _pow(Sx,0.25) * params->ksTo[1];
0x3D18	0xF04F517A  MOV	R1, #1048576000
0x3D1C	0x4600    MOV	R0, R0
0x3D1E	0xF7FDFC87  BL	__irgrid2_driver__pow+0
0x3D22	0x9C14    LDR	R4, [SP, #80]
0x3D24	0x342C    ADDS	R4, #44
0x3D26	0x941F    STR	R4, [SP, #124]
0x3D28	0x1D24    ADDS	R4, R4, #4
0x3D2A	0x6822    LDR	R2, [R4, #0]
0x3D2C	0xF7FCFCF8  BL	__Mul_FP+0
0x3D30	0x900B    STR	R0, [SP, #44]
;__irgrid2_driver.c, 1270 :: 		To = _pow((irData/(alphaCompensated * (1 - params->ksTo[1] * 273.15) + Sx) + taTr),0.25) - 273.15;
0x3D32	0x9C1F    LDR	R4, [SP, #124]
0x3D34	0x1D24    ADDS	R4, R4, #4
0x3D36	0x6822    LDR	R2, [R4, #0]
0x3D38	0x4858    LDR	R0, [PC, #352]
0x3D3A	0xF7FCFCF1  BL	__Mul_FP+0
0x3D3E	0x4602    MOV	R2, R0
0x3D40	0xF04F507E  MOV	R0, #1065353216
0x3D44	0xF7FDFD8C  BL	__Sub_FP+0
0x3D48	0x9A09    LDR	R2, [SP, #36]
0x3D4A	0xF7FCFCE9  BL	__Mul_FP+0
0x3D4E	0x9A0B    LDR	R2, [SP, #44]
0x3D50	0xF7FCFC12  BL	__Add_FP+0
0x3D54	0x9017    STR	R0, [SP, #92]
0x3D56	0x9A17    LDR	R2, [SP, #92]
0x3D58	0x9808    LDR	R0, [SP, #32]
0x3D5A	0xF7FDFD2F  BL	__Div_FP+0
0x3D5E	0x9A04    LDR	R2, [SP, #16]
0x3D60	0xF7FCFC0A  BL	__Add_FP+0
0x3D64	0xF04F517A  MOV	R1, #1048576000
0x3D68	0xF7FDFC62  BL	__irgrid2_driver__pow+0
0x3D6C	0x4A4B    LDR	R2, [PC, #300]
0x3D6E	0xF7FDFD77  BL	__Sub_FP+0
0x3D72	0x900C    STR	R0, [SP, #48]
;__irgrid2_driver.c, 1272 :: 		if(To < params->ct[1])
0x3D74	0x9C14    LDR	R4, [SP, #80]
0x3D76	0x343C    ADDS	R4, #60
0x3D78	0x1CA4    ADDS	R4, R4, #2
0x3D7A	0xF9B40000  LDRSH	R0, [R4, #0]
0x3D7E	0xF7FDFB79  BL	__SignedIntegralToFloat+0
0x3D82	0x9A0C    LDR	R2, [SP, #48]
0x3D84	0xF7FDFDEE  BL	__Compare_FP+0
0x3D88	0xF2400000  MOVW	R0, #0
0x3D8C	0xDD00    BLE	L__irgrid2_CalculateTo320
0x3D8E	0x2001    MOVS	R0, #1
