;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2076	0x1CA3    ADDS	R3, R4, #2
0x2078	0xF2060274  ADDW	R2, R6, #116
0x207C	0x8812    LDRH	R2, [R2, #0]
0x207E	0xF402427C  AND	R2, R2, #64512
0x2082	0xB292    UXTH	R2, R2
0x2084	0x0A92    LSRS	R2, R2, #10
0x2086	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 692 :: 		if (offsetSP[1] > 31)
0x2088	0x1CA2    ADDS	R2, R4, #2
0x208A	0xF9B22000  LDRSH	R2, [R2, #0]
0x208E	0x2A1F    CMP	R2, #31
0x2090	0xDD06    BLE	L___irgrid2_driver_ExtractCPParameters101
;__irgrid2_driver.c, 694 :: 		offsetSP[1] = offsetSP[1] - 64;
0x2092	0xAA03    ADD	R2, SP, #12
0x2094	0x1C93    ADDS	R3, R2, #2
0x2096	0x1C92    ADDS	R2, R2, #2
0x2098	0xF9B22000  LDRSH	R2, [R2, #0]
0x209C	0x3A40    SUBS	R2, #64
0x209E	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 695 :: 		}
L___irgrid2_driver_ExtractCPParameters101:
;__irgrid2_driver.c, 696 :: 		offsetSP[1] = offsetSP[1] + offsetSP[0];
0x20A0	0xAD03    ADD	R5, SP, #12
0x20A2	0x1CAC    ADDS	R4, R5, #2
0x20A4	0x1CAA    ADDS	R2, R5, #2
0x20A6	0xF9B23000  LDRSH	R3, [R2, #0]
0x20AA	0xF9B52000  LDRSH	R2, [R5, #0]
0x20AE	0x189A    ADDS	R2, R3, R2
0x20B0	0x8022    STRH	R2, [R4, #0]
;__irgrid2_driver.c, 698 :: 		alphaSP[0] = (eeData[57] & 0x03FF);
0x20B2	0xAC01    ADD	R4, SP, #4
0x20B4	0xF2060272  ADDW	R2, R6, #114
0x20B8	0x8813    LDRH	R3, [R2, #0]
0x20BA	0xF24032FF  MOVW	R2, #1023
0x20BE	0xEA030202  AND	R2, R3, R2, LSL #0
0x20C2	0xB292    UXTH	R2, R2
0x20C4	0xEE002A10  VMOV	S0, R2
0x20C8	0xEEB80A40  VCVT.F32.U32	S0, S0
0x20CC	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 699 :: 		if (alphaSP[0] > 511)
0x20D0	0xED540A00  VLDR.32	S1, [R4, #0]
0x20D4	0x4A82    LDR	R2, [PC, #520]
0x20D6	0xEE002A10  VMOV	S0, R2
0x20DA	0xEEF40AC0  VCMPE.F32	S1, S0
0x20DE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x20E2	0xDD0A    BLE	L___irgrid2_driver_ExtractCPParameters102
;__irgrid2_driver.c, 701 :: 		alphaSP[0] = alphaSP[0] - 1024;
0x20E4	0xAB01    ADD	R3, SP, #4
0x20E6	0xED530A00  VLDR.32	S1, [R3, #0]
0x20EA	0xF04F4289  MOV	R2, #1149239296
0x20EE	0xEE002A10  VMOV	S0, R2
0x20F2	0xEE300AC0  VSUB.F32	S0, S1, S0
0x20F6	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 702 :: 		}
L___irgrid2_driver_ExtractCPParameters102:
;__irgrid2_driver.c, 703 :: 		alphaSP[0] = alphaSP[0] /  _pow(2,(double)alphaScale);
0x20FA	0xAB01    ADD	R3, SP, #4
0x20FC	0x461A    MOV	R2, R3
0x20FE	0x9205    STR	R2, [SP, #20]
0x2100	0xED130A00  VLDR.32	S0, [R3, #0]
0x2104	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x2108	0xEE000A10  VMOV	S0, R0
0x210C	0xEEB80A40  VCVT.F32.U32	S0, S0
; alphaScale end address is: 0 (R0)
0x2110	0xEEF00A40  VMOV.F32	S1, S0
0x2114	0xEEB00A00  VMOV.F32	S0, #2
0x2118	0xF7FFFAC0  BL	__irgrid2_driver__pow+0
0x211C	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x2120	0xEE800A80  VDIV.F32	S0, S1, S0
0x2124	0x9A05    LDR	R2, [SP, #20]
0x2126	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 705 :: 		alphaSP[1] = (eeData[57] & 0xFC00) >> 10;
0x212A	0xAC01    ADD	R4, SP, #4
0x212C	0x1D23    ADDS	R3, R4, #4
0x212E	0xF2060272  ADDW	R2, R6, #114
0x2132	0x8812    LDRH	R2, [R2, #0]
0x2134	0xF402427C  AND	R2, R2, #64512
0x2138	0xB292    UXTH	R2, R2
0x213A	0x0A92    LSRS	R2, R2, #10
0x213C	0xB292    UXTH	R2, R2
0x213E	0xEE002A10  VMOV	S0, R2
0x2142	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2146	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 706 :: 		if (alphaSP[1] > 31)
0x214A	0x1D22    ADDS	R2, R4, #4
0x214C	0xED520A00  VLDR.32	S1, [R2, #0]
0x2150	0xEEB30A0F  VMOV.F32	S0, #31
0x2154	0xEEF40AC0  VCMPE.F32	S1, S0
0x2158	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x215C	0xDD0C    BLE	L___irgrid2_driver_ExtractCPParameters103
;__irgrid2_driver.c, 708 :: 		alphaSP[1] = alphaSP[1] - 64;
0x215E	0xAA01    ADD	R2, SP, #4
0x2160	0x1D13    ADDS	R3, R2, #4
0x2162	0x1D12    ADDS	R2, R2, #4
0x2164	0xED520A00  VLDR.32	S1, [R2, #0]
0x2168	0xF04F4285  MOV	R2, #1115684864
0x216C	0xEE002A10  VMOV	S0, R2
0x2170	0xEE300AC0  VSUB.F32	S0, S1, S0
0x2174	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 709 :: 		}
L___irgrid2_driver_ExtractCPParameters103:
;__irgrid2_driver.c, 710 :: 		alphaSP[1] = (1 + alphaSP[1]/128) * alphaSP[0];
0x2178	0xAC01    ADD	R4, SP, #4
0x217A	0x1D23    ADDS	R3, R4, #4
0x217C	0x1D22    ADDS	R2, R4, #4
0x217E	0xED520A00  VLDR.32	S1, [R2, #0]
0x2182	0xF04F4286  MOV	R2, #1124073472
0x2186	0xEE002A10  VMOV	S0, R2
0x218A	0xEEC00A80  VDIV.F32	S1, S1, S0
0x218E	0xEEB70A00  VMOV.F32	S0, #1
0x2192	0xEE700A20  VADD.F32	S1, S0, S1
0x2196	0xED140A00  VLDR.32	S0, [R4, #0]
0x219A	0xEE200A80  VMUL.F32	S0, S1, S0
0x219E	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 712 :: 		cpKta = (eeData[59] & 0x00FF);
0x21A2	0xF2060276  ADDW	R2, R6, #118
0x21A6	0x8812    LDRH	R2, [R2, #0]
0x21A8	0xF00202FF  AND	R2, R2, #255
0x21AC	0xB292    UXTH	R2, R2
0x21AE	0xEE002A90  VMOV	S1, R2
0x21B2	0xEEF80A60  VCVT.F32.U32	S1, S1
; cpKta start address is: 8 (S2)
0x21B6	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 713 :: 		if (cpKta > 127)
0x21BA	0x4A4A    LDR	R2, [PC, #296]
0x21BC	0xEE002A10  VMOV	S0, R2
0x21C0	0xEEF40AC0  VCMPE.F32	S1, S0
0x21C4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x21C8	0xDD0A    BLE	L___irgrid2_driver_ExtractCPParameters224
;__irgrid2_driver.c, 715 :: 		cpKta = cpKta - 256;
0x21CA	0xF04F4287  MOV	R2, #1132462080
0x21CE	0xEE002A10  VMOV	S0, R2
0x21D2	0xEE310A40  VSUB.F32	S0, S2, S0
; cpKta end address is: 8 (S2)
; cpKta start address is: 4 (S1)
0x21D6	0xEEF00A40  VMOV.F32	S1, S0
; cpKta end address is: 4 (S1)
0x21DA	0xEEB03A60  VMOV.F32	S6, S1
;__irgrid2_driver.c, 716 :: 		}
0x21DE	0xE001    B	L___irgrid2_driver_ExtractCPParameters104
L___irgrid2_driver_ExtractCPParameters224:
;__irgrid2_driver.c, 713 :: 		if (cpKta > 127)
0x21E0	0xEEB03A41  VMOV.F32	S6, S2
;__irgrid2_driver.c, 716 :: 		}
L___irgrid2_driver_ExtractCPParameters104:
;__irgrid2_driver.c, 717 :: 		ktaScale1 = ((eeData[56] & 0x00F0) >> 4) + 8;
; cpKta start address is: 24 (S6)
0x21E4	0xF2060270  ADDW	R2, R6, #112
0x21E8	0x8812    LDRH	R2, [R2, #0]
0x21EA	0xF00202F0  AND	R2, R2, #240
0x21EE	0xB292    UXTH	R2, R2
0x21F0	0x0912    LSRS	R2, R2, #4
0x21F2	0xB292    UXTH	R2, R2
0x21F4	0xF2020308  ADDW	R3, R2, #8
0x21F8	0xB29B    UXTH	R3, R3
;__irgrid2_driver.c, 718 :: 		mlx90640->cpKta = cpKta / _pow(2,(double)ktaScale1);
0x21FA	0xF2070220  ADDW	R2, R7, #32
0x21FE	0x9204    STR	R2, [SP, #16]
0x2200	0xEE003A10  VMOV	S0, R3
0x2204	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2208	0xEEF00A40  VMOV.F32	S1, S0
0x220C	0xEEB00A00  VMOV.F32	S0, #2
0x2210	0xF7FFFA44  BL	__irgrid2_driver__pow+0
0x2214	0xEE830A00  VDIV.F32	S0, S6, S0
; cpKta end address is: 24 (S6)
0x2218	0x9A04    LDR	R2, [SP, #16]
0x221A	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 720 :: 		cpKv = (eeData[59] & 0xFF00) >> 8;
0x221E	0xF2060276  ADDW	R2, R6, #118
0x2222	0x8812    LDRH	R2, [R2, #0]
0x2224	0xF402427F  AND	R2, R2, #65280
0x2228	0xB292    UXTH	R2, R2
0x222A	0x0A12    LSRS	R2, R2, #8
0x222C	0xB292    UXTH	R2, R2
0x222E	0xEE002A90  VMOV	S1, R2
0x2232	0xEEF80A60  VCVT.F32.U32	S1, S1
; cpKv start address is: 8 (S2)
0x2236	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 721 :: 		if (cpKv > 127)
0x223A	0x4A2A    LDR	R2, [PC, #168]
0x223C	0xEE002A10  VMOV	S0, R2
0x2240	0xEEF40AC0  VCMPE.F32	S1, S0
0x2244	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2248	0xDD0A    BLE	L___irgrid2_driver_ExtractCPParameters225
;__irgrid2_driver.c, 723 :: 		cpKv = cpKv - 256;
0x224A	0xF04F4287  MOV	R2, #1132462080
0x224E	0xEE002A10  VMOV	S0, R2
0x2252	0xEE310A40  VSUB.F32	S0, S2, S0
; cpKv end address is: 8 (S2)
; cpKv start address is: 4 (S1)
0x2256	0xEEF00A40  VMOV.F32	S1, S0
; cpKv end address is: 4 (S1)
0x225A	0xEEB03A60  VMOV.F32	S6, S1
;__irgrid2_driver.c, 724 :: 		}
0x225E	0xE001    B	L___irgrid2_driver_ExtractCPParameters105
L___irgrid2_driver_ExtractCPParameters225:
;__irgrid2_driver.c, 721 :: 		if (cpKv > 127)
0x2260	0xEEB03A41  VMOV.F32	S6, S2
;__irgrid2_driver.c, 724 :: 		}
L___irgrid2_driver_ExtractCPParameters105:
;__irgrid2_driver.c, 725 :: 		kvScale = (eeData[56] & 0x0F00) >> 8;
; cpKv start address is: 24 (S6)
0x2264	0xF2060270  ADDW	R2, R6, #112
; eeData end address is: 24 (R6)
0x2268	0x8812    LDRH	R2, [R2, #0]
0x226A	0xF4026270  AND	R2, R2, #3840
0x226E	0xB292    UXTH	R2, R2
0x2270	0x0A13    LSRS	R3, R2, #8
0x2272	0xB29B    UXTH	R3, R3
;__irgrid2_driver.c, 726 :: 		mlx90640->cpKv = cpKv / _pow(2,(double)kvScale);
0x2274	0xF207021C  ADDW	R2, R7, #28
0x2278	0x9204    STR	R2, [SP, #16]
0x227A	0xEE003A10  VMOV	S0, R3
0x227E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2282	0xEEF00A40  VMOV.F32	S1, S0
0x2286	0xEEB00A00  VMOV.F32	S0, #2
0x228A	0xF7FFFA07  BL	__irgrid2_driver__pow+0
0x228E	0xEE830A00  VDIV.F32	S0, S6, S0
; cpKv end address is: 24 (S6)
0x2292	0x9A04    LDR	R2, [SP, #16]
0x2294	0xED020A00  VSTR.32	S0, [R2, #0]
;__irgrid2_driver.c, 728 :: 		mlx90640->cpAlpha[0] = alphaSP[0];
0x2298	0xF6422244  MOVW	R2, #10820
0x229C	0x18BB    ADDS	R3, R7, R2
0x229E	0xAC01    ADD	R4, SP, #4
0x22A0	0xED140A00  VLDR.32	S0, [R4, #0]
0x22A4	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 729 :: 		mlx90640->cpAlpha[1] = alphaSP[1];
0x22A8	0xF6422244  MOVW	R2, #10820
0x22AC	0x18BA    ADDS	R2, R7, R2
0x22AE	0x1D13    ADDS	R3, R2, #4
0x22B0	0x1D22    ADDS	R2, R4, #4
0x22B2	0xED120A00  VLDR.32	S0, [R2, #0]
0x22B6	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 730 :: 		mlx90640->cpOffset[0] = offsetSP[0];
0x22BA	0xF642224C  MOVW	R2, #10828
0x22BE	0x18BB    ADDS	R3, R7, R2
0x22C0	0xAC03    ADD	R4, SP, #12
0x22C2	0xF9B42000  LDRSH	R2, [R4, #0]
0x22C6	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 731 :: 		mlx90640->cpOffset[1] = offsetSP[1];
0x22C8	0xF642224C  MOVW	R2, #10828
0x22CC	0x18BA    ADDS	R2, R7, R2
; mlx90640 end address is: 28 (R7)
0x22CE	0x1C93    ADDS	R3, R2, #2
0x22D0	0x1CA2    ADDS	R2, R4, #2
0x22D2	0xF9B22000  LDRSH	R2, [R2, #0]
0x22D6	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 732 :: 		}
L_end_ExtractCPParameters:
0x22D8	0xF8DDE000  LDR	LR, [SP, #0]
0x22DC	0xB006    ADD	SP, SP, #24
0x22DE	0x4770    BX	LR
0x22E0	0x800043FF  	#1140817920
0x22E4	0x000042FE  	#1123942400
; end of __irgrid2_driver_ExtractCPParameters
__irgrid2_driver_ExtractCILCParameters:
;__irgrid2_driver.c, 734 :: 		static void ExtractCILCParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x1EB0	0xB083    SUB	SP, SP, #12
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 739 :: 		calibrationModeEE = (eeData[10] & 0x0800) >> 4;
0x1EB2	0xF2000214  ADDW	R2, R0, #20
0x1EB6	0x8812    LDRH	R2, [R2, #0]
0x1EB8	0xF4026200  AND	R2, R2, #2048
0x1EBC	0xB292    UXTH	R2, R2
0x1EBE	0x0912    LSRS	R2, R2, #4
;__irgrid2_driver.c, 740 :: 		calibrationModeEE = calibrationModeEE ^ 0x80;
0x1EC0	0xB2D2    UXTB	R2, R2
0x1EC2	0xF0820280  EOR	R2, R2, #128
; calibrationModeEE start address is: 20 (R5)
0x1EC6	0xB2D5    UXTB	R5, R2
;__irgrid2_driver.c, 742 :: 		ilChessC[0] = (eeData[53] & 0x003F);
0x1EC8	0xAB00    ADD	R3, SP, #0
0x1ECA	0xF200026A  ADDW	R2, R0, #106
0x1ECE	0x8812    LDRH	R2, [R2, #0]
0x1ED0	0xF002023F  AND	R2, R2, #63
0x1ED4	0xB292    UXTH	R2, R2
0x1ED6	0xEE002A10  VMOV	S0, R2
0x1EDA	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1EDE	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 743 :: 		if (ilChessC[0] > 31)
0x1EE2	0xED530A00  VLDR.32	S1, [R3, #0]
0x1EE6	0xEEB30A0F  VMOV.F32	S0, #31
0x1EEA	0xEEF40AC0  VCMPE.F32	S1, S0
0x1EEE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1EF2	0xDD0A    BLE	L___irgrid2_driver_ExtractCILCParameters106
;__irgrid2_driver.c, 745 :: 		ilChessC[0] = ilChessC[0] - 64;
0x1EF4	0xAB00    ADD	R3, SP, #0
0x1EF6	0xED530A00  VLDR.32	S1, [R3, #0]
0x1EFA	0xF04F4285  MOV	R2, #1115684864
0x1EFE	0xEE002A10  VMOV	S0, R2
0x1F02	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1F06	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 746 :: 		}
L___irgrid2_driver_ExtractCILCParameters106:
;__irgrid2_driver.c, 747 :: 		ilChessC[0] = ilChessC[0] / 16.0f;
0x1F0A	0xAC00    ADD	R4, SP, #0
0x1F0C	0xED540A00  VLDR.32	S1, [R4, #0]
0x1F10	0xEEB30A00  VMOV.F32	S0, #16
0x1F14	0xEE800A80  VDIV.F32	S0, S1, S0
0x1F18	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 749 :: 		ilChessC[1] = (eeData[53] & 0x07C0) >> 6;
0x1F1C	0x1D23    ADDS	R3, R4, #4
0x1F1E	0xF200026A  ADDW	R2, R0, #106
0x1F22	0x8812    LDRH	R2, [R2, #0]
0x1F24	0xF40262F8  AND	R2, R2, #1984
0x1F28	0xB292    UXTH	R2, R2
0x1F2A	0x0992    LSRS	R2, R2, #6
0x1F2C	0xB292    UXTH	R2, R2
0x1F2E	0xEE002A10  VMOV	S0, R2
0x1F32	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1F36	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 750 :: 		if (ilChessC[1] > 15)
0x1F3A	0x1D22    ADDS	R2, R4, #4
0x1F3C	0xED520A00  VLDR.32	S1, [R2, #0]
0x1F40	0xEEB20A0E  VMOV.F32	S0, #15
0x1F44	0xEEF40AC0  VCMPE.F32	S1, S0
0x1F48	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1F4C	0xDD0C    BLE	L___irgrid2_driver_ExtractCILCParameters107
;__irgrid2_driver.c, 752 :: 		ilChessC[1] = ilChessC[1] - 32;
0x1F4E	0xAA00    ADD	R2, SP, #0
0x1F50	0x1D13    ADDS	R3, R2, #4
0x1F52	0x1D12    ADDS	R2, R2, #4
0x1F54	0xED520A00  VLDR.32	S1, [R2, #0]
0x1F58	0xF04F4284  MOV	R2, #1107296256
0x1F5C	0xEE002A10  VMOV	S0, R2
0x1F60	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1F64	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 753 :: 		}
L___irgrid2_driver_ExtractCILCParameters107:
;__irgrid2_driver.c, 754 :: 		ilChessC[1] = ilChessC[1] / 2.0f;
0x1F68	0xAC00    ADD	R4, SP, #0
0x1F6A	0x1D23    ADDS	R3, R4, #4
0x1F6C	0x1D22    ADDS	R2, R4, #4
0x1F6E	0xED520A00  VLDR.32	S1, [R2, #0]
0x1F72	0xEEB00A00  VMOV.F32	S0, #2
0x1F76	0xEE800A80  VDIV.F32	S0, S1, S0
0x1F7A	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 756 :: 		ilChessC[2] = (eeData[53] & 0xF800) >> 11;
0x1F7E	0xF2040308  ADDW	R3, R4, #8
0x1F82	0xF200026A  ADDW	R2, R0, #106
; eeData end address is: 0 (R0)
0x1F86	0x8812    LDRH	R2, [R2, #0]
0x1F88	0xF4024278  AND	R2, R2, #63488
0x1F8C	0xB292    UXTH	R2, R2
0x1F8E	0x0AD2    LSRS	R2, R2, #11
0x1F90	0xB292    UXTH	R2, R2
0x1F92	0xEE002A10  VMOV	S0, R2
0x1F96	0xEEB80A40  VCVT.F32.U32	S0, S0
0x1F9A	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 757 :: 		if (ilChessC[2] > 15)
0x1F9E	0xF2040208  ADDW	R2, R4, #8
0x1FA2	0xED520A00  VLDR.32	S1, [R2, #0]
0x1FA6	0xEEB20A0E  VMOV.F32	S0, #15
0x1FAA	0xEEF40AC0  VCMPE.F32	S1, S0
0x1FAE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1FB2	0xDD0D    BLE	L___irgrid2_driver_ExtractCILCParameters108
;__irgrid2_driver.c, 759 :: 		ilChessC[2] = ilChessC[2] - 32;
0x1FB4	0xAA00    ADD	R2, SP, #0
0x1FB6	0xF2020308  ADDW	R3, R2, #8
0x1FBA	0x3208    ADDS	R2, #8
0x1FBC	0xED520A00  VLDR.32	S1, [R2, #0]
0x1FC0	0xF04F4284  MOV	R2, #1107296256
0x1FC4	0xEE002A10  VMOV	S0, R2
0x1FC8	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1FCC	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 760 :: 		}
L___irgrid2_driver_ExtractCILCParameters108:
;__irgrid2_driver.c, 761 :: 		ilChessC[2] = ilChessC[2] / 8.0f;
0x1FD0	0xAC00    ADD	R4, SP, #0
0x1FD2	0xF2040308  ADDW	R3, R4, #8
0x1FD6	0xF2040208  ADDW	R2, R4, #8
0x1FDA	0xED520A00  VLDR.32	S1, [R2, #0]
0x1FDE	0xEEB20A00  VMOV.F32	S0, #8
0x1FE2	0xEE800A80  VDIV.F32	S0, S1, S0
0x1FE6	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 763 :: 		mlx90640->calibrationModeEE = calibrationModeEE;
0x1FEA	0xF2010225  ADDW	R2, R1, #37
0x1FEE	0x7015    STRB	R5, [R2, #0]
; calibrationModeEE end address is: 20 (R5)
;__irgrid2_driver.c, 764 :: 		mlx90640->ilChessC[0] = ilChessC[0];
0x1FF0	0xF6422250  MOVW	R2, #10832
0x1FF4	0x188B    ADDS	R3, R1, R2
0x1FF6	0xED140A00  VLDR.32	S0, [R4, #0]
0x1FFA	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 765 :: 		mlx90640->ilChessC[1] = ilChessC[1];
0x1FFE	0xF6422250  MOVW	R2, #10832
0x2002	0x188A    ADDS	R2, R1, R2
0x2004	0x1D13    ADDS	R3, R2, #4
0x2006	0x1D22    ADDS	R2, R4, #4
0x2008	0xED120A00  VLDR.32	S0, [R2, #0]
0x200C	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 766 :: 		mlx90640->ilChessC[2] = ilChessC[2];
0x2010	0xF6422250  MOVW	R2, #10832
0x2014	0x188A    ADDS	R2, R1, R2
; mlx90640 end address is: 4 (R1)
0x2016	0xF2020308  ADDW	R3, R2, #8
0x201A	0xF2040208  ADDW	R2, R4, #8
0x201E	0xED120A00  VLDR.32	S0, [R2, #0]
0x2022	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 767 :: 		}
L_end_ExtractCILCParameters:
0x2026	0xB003    ADD	SP, SP, #12
0x2028	0x4770    BX	LR
; end of __irgrid2_driver_ExtractCILCParameters
__irgrid2_driver_ExtractDeviatingPixels:
;__irgrid2_driver.c, 790 :: 		static int ExtractDeviatingPixels(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x22E8	0xB082    SUB	SP, SP, #8
0x22EA	0xF8CDE000  STR	LR, [SP, #0]
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 792 :: 		uint16_t pixCnt = 0;
;__irgrid2_driver.c, 793 :: 		uint16_t brokenPixCnt = 0;
; brokenPixCnt start address is: 24 (R6)
0x22EE	0xF2400600  MOVW	R6, #0
;__irgrid2_driver.c, 794 :: 		uint16_t outlierPixCnt = 0;
; outlierPixCnt start address is: 8 (R2)
0x22F2	0xF2400200  MOVW	R2, #0
;__irgrid2_driver.c, 795 :: 		int warn = 0;
; warn start address is: 12 (R3)
0x22F6	0xF2400300  MOVW	R3, #0
0x22FA	0xB21B    SXTH	R3, R3
;__irgrid2_driver.c, 798 :: 		for(pixCnt = 0; pixCnt<5; pixCnt++)
; pixCnt start address is: 28 (R7)
0x22FC	0x2700    MOVS	R7, #0
; eeData end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; outlierPixCnt end address is: 8 (R2)
; warn end address is: 12 (R3)
; pixCnt end address is: 28 (R7)
; brokenPixCnt end address is: 24 (R6)
0x22FE	0x4605    MOV	R5, R0
0x2300	0xB290    UXTH	R0, R2
0x2302	0x460C    MOV	R4, R1
0x2304	0xB219    SXTH	R1, R3
L___irgrid2_driver_ExtractDeviatingPixels118:
; pixCnt start address is: 28 (R7)
; warn start address is: 4 (R1)
; outlierPixCnt start address is: 0 (R0)
; brokenPixCnt start address is: 24 (R6)
; mlx90640 start address is: 16 (R4)
; eeData start address is: 20 (R5)
0x2306	0x2F05    CMP	R7, #5
0x2308	0xD212    BCS	L___irgrid2_driver_ExtractDeviatingPixels119
;__irgrid2_driver.c, 800 :: 		mlx90640->brokenPixels[pixCnt] = 0xFFFF;
0x230A	0xF642225C  MOVW	R2, #10844
0x230E	0x18A3    ADDS	R3, R4, R2
0x2310	0x007A    LSLS	R2, R7, #1
0x2312	0x189B    ADDS	R3, R3, R2
0x2314	0xF64F72FF  MOVW	R2, #65535
0x2318	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 801 :: 		mlx90640->outlierPixels[pixCnt] = 0xFFFF;
0x231A	0xF6422266  MOVW	R2, #10854
0x231E	0x18A3    ADDS	R3, R4, R2
0x2320	0x007A    LSLS	R2, R7, #1
0x2322	0x189B    ADDS	R3, R3, R2
0x2324	0xF64F72FF  MOVW	R2, #65535
0x2328	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 798 :: 		for(pixCnt = 0; pixCnt<5; pixCnt++)
0x232A	0x1C7F    ADDS	R7, R7, #1
0x232C	0xB2BF    UXTH	R7, R7
;__irgrid2_driver.c, 802 :: 		}
; pixCnt end address is: 28 (R7)
0x232E	0xE7EA    B	L___irgrid2_driver_ExtractDeviatingPixels118
L___irgrid2_driver_ExtractDeviatingPixels119:
;__irgrid2_driver.c, 804 :: 		pixCnt = 0;
; pixCnt start address is: 8 (R2)
0x2330	0x2200    MOVS	R2, #0
; outlierPixCnt end address is: 0 (R0)
; mlx90640 end address is: 16 (R4)
; eeData end address is: 20 (R5)
; pixCnt end address is: 8 (R2)
; brokenPixCnt end address is: 24 (R6)
; warn end address is: 4 (R1)
0x2332	0xB287    UXTH	R7, R0
0x2334	0x4620    MOV	R0, R4
0x2336	0x462C    MOV	R4, R5
0x2338	0xB295    UXTH	R5, R2
;__irgrid2_driver.c, 805 :: 		while (pixCnt < 768 && brokenPixCnt < 5 && outlierPixCnt < 5)
L___irgrid2_driver_ExtractDeviatingPixels121:
; pixCnt start address is: 20 (R5)
; eeData start address is: 16 (R4)
; eeData start address is: 16 (R4)
; eeData end address is: 16 (R4)
; mlx90640 start address is: 0 (R0)
; brokenPixCnt start address is: 24 (R6)
; outlierPixCnt start address is: 28 (R7)
; warn start address is: 4 (R1)
0x233A	0xF5B57F40  CMP	R5, #768
0x233E	0xD22A    BCS	L___irgrid2_driver_ExtractDeviatingPixels238
; eeData end address is: 16 (R4)
; eeData start address is: 16 (R4)
0x2340	0x2E05    CMP	R6, #5
